rank2018,rank2017,name,income,profit,code,market,note,note2
1,1,中国石油化工股份有限公司,2360193,51119,600028,HKG,中石化,四地上市，港交所：0386、上交所：600028、NYSE：SNP、LSE：SNP
2,2,中国石油天然气股份有限公司,2015890,22793,601857,HKG,中石油,三地上市，上交所：601857，港交所：0857，NYSE：PTR
3,3,中国建筑股份有限公司,1054107,32942,0000,,,
4,5,中国平安保险（集团）股份有限公司,890882,89088,0000,,,
5,4,上海汽车集团股份有限公司,870639,34410,0000,,,
6,6,中国移动有限公司,740514,114279,0000,,,
7,7,中国工商银行股份有限公司,726502,286049,0000,,,
8,8,中国中铁股份有限公司,693367,16067,0000,,,
9,9,中国铁建股份有限公司,680981,16057,0000,,,
10,11,中国人寿保险股份有限公司,653195,32253,0000,,,
11,10,中国建设银行股份有限公司,621659,242264,0000,,,
12,12,中国农业银行股份有限公司,537041,192962,0000,,,
13,14,中国人民保险集团股份有限公司,483775,16099,0000,,,
14,13,中国银行股份有限公司,483278,172407,0000,,,
15,15,中国交通建设股份有限公司,482804,20581,0000,,,
16,17,中国中信股份有限公司,390344,38037,0000,,,
17,16,中国电信股份有限公司,366229,18617,0000,,,
18,21,京东商城电子商务有限公司,362332,117,0000,,,
19,20,中国太平洋保险（集团）股份有限公司,319809,14662,0000,,,
20,18,联想控股股份有限公司,316263,5048,0000,,,
21,174,海航科技股份有限公司,315460,821,0000,,,
22,29,中国恒大集团,311022,24372,0000,,,
23,23,绿地控股集团股份有限公司,290418,9038,0000,,,
24,35,宝山钢铁股份有限公司,289498,19170,0000,,,
25,22,国药控股股份有限公司,277717,5283,0000,,,
26,31,物产中大集团股份有限公司,276620,2235,0000,,,
27,19,中国联合网络通信股份有限公司,274829,426,0000,,,
28,25,中国电力建设股份有限公司,266820,7367,0000,,,
29,36,中国神华能源股份有限公司,248746,45037,0000,,,
30,28,中国冶金科工股份有限公司,244000,6061,0000,,,
31,24,万科企业股份有限公司,242897,28052,0000,,,
32,38,美的集团股份有限公司,241919,17284,0000,,,
33,43,腾讯控股有限公司,237760,71510,0000,,,
34,27,中国能源建设股份有限公司,234370,5261,0000,,,
35,49,阿里巴巴集团控股有限公司,226913,67071,0000,,,
36,42,碧桂园控股有限公司,226900,26064,0000,,,
37,34,中国邮政储蓄银行股份有限公司,224864,47683,0000,,,
38,30,招商银行股份有限公司,220897,70150,0000,,,
39,47,厦门建发股份有限公司,218602,3331,0000,,,
40,26,中国中车股份有限公司,211013,10799,0000,,,
41,32,江西铜业股份有限公司,205047,1604,0000,,,
42,57,厦门象屿股份有限公司,203291,714,0000,,,
43,33,交通银行股份有限公司,196011,70223,0000,,,
44,44,苏宁易购集团股份有限公司,187928,4213,0000,,,
45,45,中国海洋石油有限公司,186390,24677,0000,,,
46,48,中国铝业股份有限公司,180081,1378,0000,,,
47,51,中国太平保险控股有限公司,169901,5316,0000,,,
48,37,上海浦东发展银行股份有限公司,168619,54258,0000,,,
49,72,厦门国贸集团股份有限公司,164651,1907,0000,,,
50,52,广汇汽车服务股份公司,160712,3884,0000,,,
51,58,青岛海尔股份有限公司,159254,6926,0000,,,
52,62,华能国际电力股份有限公司,152459,1793,0000,,,
53,76,潍柴动力股份有限公司,151569,6808,0000,,,
54,66,兖州煤业股份有限公司,151228,6771,0000,,,
55,50,万洲国际有限公司,151099,7650,0000,,,
56,63,珠海格力电器股份有限公司,150020,22402,0000,,,
57,53,华润医药集团有限公司,149482,3018,0000,,,
58,41,保利房地产（集团）股份有限公司,146342,15626,0000,,,
59,40,中国民生银行股份有限公司,144281,49813,0000,,,
60,46,新华人寿保险股份有限公司,144132,5383,0000,,,
61,54,上海建工集团股份有限公司,142083,2584,0000,,,
62,39,兴业银行股份有限公司,139975,57200,0000,,,
63,59,北京汽车股份有限公司,134159,2253,0000,,,
64,56,上海医药集团股份有限公司,130847,3521,0000,,,
65,73,中国华融资产管理股份有限公司,128071,21993,0000,,,
66,67,中国建材股份有限公司,127626,3225,0000,,,
67,60,中国南方航空股份有限公司,127489,5914,0000,,,
68,55,东风汽车集团股份有限公司,125016,14063,0000,,,
69,61,中国国际航空股份有限公司,121363,7240,0000,,,
70,78,中国信达资产管理股份有限公司,120035,18122,0000,,,
71,64,TCL集团股份有限公司,111727,2664,0000,,,
72,84,中国航油（新加坡）股份有限公司,109836,576,0000,,,
73,77,中国再保险（集团）股份有限公司,109671,5256,0000,,,
74,88,河钢股份有限公司,108983,1817,0000,,,
75,68,中兴通讯股份有限公司,108815,4568,0000,,,
76,65,比亚迪股份有限公司,105915,4066,0000,,,
77,75,华润置地有限公司,102745,19942,0000,,,
78,71,中国东方航空股份有限公司,101721,6352,0000,,,
79,87,远大产业控股股份有限公司,101525,-193,0000,,,
80,70,长城汽车股份有限公司,101169,5027,0000,,,
81,79,中国通信服务股份有限公司,94572,2714,0000,,,
82,82,紫金矿业集团股份有限公司,94549,3508,0000,,,
83,95,京东方科技集团股份有限公司,93800,7568,0000,,,
84,--,中国宏桥集团有限公司,93313,5119,0000,,,
85,123,吉利汽车控股有限公司,92761,10634,0000,,,
86,74,中国光大银行股份有限公司,91850,31545,0000,,,
87,91,中远海运控股股份有限公司,90464,2662,0000,,,
88,93,昆仑能源有限公司,88706,4760,0000,,,
89,89,复星国际有限公司,88025,13161,0000,,,
90,90,中升集团控股有限公司,86290,3350,0000,,,
91,92,百度股份有限公司,84809,18301,0000,,,
92,111,鞍钢股份有限公司,84310,5605,0000,,,
93,80,铜陵有色金属集团股份有限公司,82430,549,0000,,,
94,103,中国中煤能源股份有限公司,81123,2414,0000,,,
95,83,重庆长安汽车股份有限公司,80012,7137,0000,,,
96,81,上海电气集团股份有限公司,79544,2660,0000,,,
97,100,华电国际电力股份有限公司,79007,430,0000,,,
98,96,四川长虹电器股份有限公司,77632,356,0000,,,
99,137,湖南华菱钢铁股份有限公司,76656,4121,0000,,,
100,130,中国国际海运集装箱（集团）股份有限公司,76300,2509,0000,,,
101,86,中国粮油控股有限公司,76119,1124,0000,,,
102,99,招商局蛇口工业区控股股份有限公司,75455,12220,0000,,,
103,117,安徽海螺水泥股份有限公司,75311,15855,0000,,,
104,135,苏美达股份有限公司,74086,358,0000,,,
105,101,九州通医药集团股份有限公司,73943,1446,0000,,,
106,159,上海钢联电子商务股份有限公司,73697,48,0000,,,
107,144,马鞍山钢铁股份有限公司,73228,4129,0000,,,
108,115,唯品会控股有限公司,72912,1950,0000,,,
109,149,中国外运股份有限公司,72567,2304,0000,,,
110,119,龙湖地产有限公司,72075,12599,0000,,,
111,138,广州汽车集团股份有限公司,71575,10786,0000,,,
112,85,国美零售控股有限公司,71575,-450,0000,,,
113,112,顺丰控股股份有限公司,71094,4771,0000,,,
114,152,荣盛石化股份有限公司,70531,2001,0000,,,
115,97,庞大汽贸集团股份有限公司,70485,212,0000,,,
116,106,世茂房地产控股有限公司,70426,7840,0000,,,
117,110,深圳市怡亚通供应链股份有限公司,68515,595,0000,,,
118,104,内蒙古伊利实业集团股份有限公司,68058,6001,0000,,,
119,113,山西太钢不锈钢股份有限公司,67790,4622,0000,,,
120,98,华夏银行股份有限公司,66384,19819,0000,,,
121,179,融创中国控股有限公司,65874,11004,0000,,,
122,108,大唐国际发电股份有限公司,64608,1712,0000,,,
123,197,恒逸石化股份有限公司,64284,1622,0000,,,
124,146,北京金隅集团股份有限公司,63678,2837,0000,,,
125,114,华润电力控股有限公司,63517,4006,0000,,,
126,102,新希望六和股份有限公司,62567,2280,0000,,,
127,163,中化国际（控股）股份有限公司,62466,648,0000,,,
128,164,神州数码集团股份有限公司,62216,723,0000,,,
129,127,深圳市飞马国际供应链股份有限公司,61384,306,0000,,,
130,166,贵州茅台酒股份有限公司,61063,27079,0000,,,
131,156,北京首钢股份有限公司,60250,2211,0000,,,
132,121,中国蒙牛乳业有限公司,60156,2048,0000,,,
133,162,海南航空控股股份有限公司,59904,3323,0000,,,
134,109,国电电力发展股份有限公司,59833,2223,0000,,,
135,120,华夏幸福基业股份有限公司,59635,8781,0000,,,
136,122,广州富力地产股份有限公司,59278,21186,0000,,,
137,161,五矿发展股份有限公司,59022,35,0000,,,
138,140,永辉超市股份有限公司,58591,1817,0000,,,
139,124,中国化学工程股份有限公司,58571,1557,0000,,,
140,107,云南铜业股份有限公司,57323,227,0000,,,
141,143,深圳市爱施德股份有限公司,56736,379,0000,,,
142,116,白银有色集团股份有限公司,56634,239,0000,,,
143,125,云南云天化股份有限公司,55971,202,0000,,,
144,105,广东温氏食品集团股份有限公司,55657,6751,0000,,,
145,153,大秦铁路股份有限公司,55637,13350,0000,,,
146,195,中国重汽（香港）有限公司,55458,3023,0000,,,
147,131,中国石油集团工程股份有限公司,55364,670,0000,,,
148,173,网易公司,54102,10708,0000,,,
149,206,内蒙古包钢钢联股份有限公司,53684,2061,0000,,,
150,--,天茂实业集团股份有限公司,53406,1326,0000,,,
151,211,万华化学集团股份有限公司,53123,11135,0000,,,
152,151,北汽福田汽车股份有限公司,51710,112,0000,,,
153,150,雅居乐集团控股有限公司,51607,6025,0000,,,
154,170,浙江浙能电力股份有限公司,51191,4334,0000,,,
155,134,山东黄金矿业股份有限公司,51041,1137,0000,,,
156,192,陕西煤业股份有限公司,50927,10449,0000,,,
157,147,北京银行股份有限公司,50353,18733,0000,,,
158,132,国机汽车股份有限公司,50240,670,0000,,,
159,142,中国长江电力股份有限公司,50147,22261,0000,,,
160,165,厦门信达股份有限公司,50018,69,0000,,,
161,209,新余钢铁股份有限公司,49967,3111,0000,,,
162,145,北京控股有限公司,49825,5961,0000,,,
163,126,安徽江淮汽车集团股份有限公司,49203,432,0000,,,
164,155,中石化石油工程技术服务股份有限公司,48486,-10583,0000,,,
165,194,浙商中拓集团股份有限公司,48407,173,0000,,,
166,186,新奥能源控股有限公司,48269,2802,0000,,,
167,136,山东钢铁股份有限公司,47898,1924,0000,,,
168,148,上海百联集团股份有限公司,47181,847,0000,,,
169,183,远洋集团控股有限公司,45837,5115,0000,,,
170,182,玖龙纸业（控股）有限公司,45679,6798,0000,,,
171,196,中国广核电力股份有限公司,45616,9500,0000,,,
172,158,中国核工业建设股份有限公司,45486,853,0000,,,
173,154,重庆建工集团股份有限公司,45050,363,0000,,,
174,168,大昌行集团有限公司,43758,695,0000,,,
175,160,上海华谊集团股份有限公司,43739,619,0000,,,
176,--,中信证券股份有限公司,43292,11433,0000,,,
177,178,深圳华侨城股份有限公司,42341,8643,0000,,,
178,219,绿城中国控股有限公司,41953,1662,0000,,,
179,200,杭州海康威视数字技术股份有限公司,41905,9411,0000,,,
180,238,柳州钢铁股份有限公司,41557,2646,0000,,,
181,241,中国东方集团控股有限公司,41353,4839,0000,,,
182,128,新兴铸管股份有限公司,41266,1093,0000,,,
183,--,河北建设集团股份有限公司,41177,1026,0000,,,
184,261,新疆中泰化学股份有限公司,41059,2402,0000,,,
185,180,甘肃酒钢集团宏兴钢铁股份有限公司,40987,421,0000,,,
186,141,山煤国际能源集团股份有限公司,40937,381,0000,,,
187,223,新城发展控股有限公司,40820,3794,0000,,,
188,215,本钢板材股份有限公司,40508,1600,0000,,,
189,181,老凤祥股份有限公司,39810,1136,0000,,,
190,188,天音通信控股股份有限公司,39628,234,0000,,,
191,229,紫光股份有限公司,39071,1575,0000,,,
192,129,中国船舶重工股份有限公司,38776,838,0000,,,
193,207,荣盛房地产发展股份有限公司,38704,5761,0000,,,
194,263,三一重工股份有限公司,38335,2092,0000,,,
195,167,特变电工股份有限公司,38281,2196,0000,,,
196,176,创维数码控股有限公司,38159,-21,0000,,,
197,118,金地（集团）股份有限公司,37662,6843,0000,,,
198,286,瑞茂通供应链管理股份有限公司,37497,715,0000,,,
199,203,上海国际港务（集团）股份有限公司,37424,11536,0000,,,
200,199,江苏汇鸿国际集团股份有限公司,36800,737,0000,,,
201,213,北京首都开发股份有限公司,36678,2363,0000,,,
202,193,中航国际控股股份有限公司,36582,380,0000,,,
203,169,中石化炼化工程(集团)股份有限公司,36209,1130,0000,,,
204,253,中铝国际工程股份有限公司,36065,617,0000,,,
205,256,渤海金控投资股份有限公司,35934,2630,0000,,,
206,269,内蒙古伊泰煤炭股份有限公司,35897,4925,0000,,,
207,202,中国正通汽车服务控股有限公司,35474,1191,0000,,,
208,497,安徽水利开发股份有限公司,35457,781,0000,,,
209,198,金科地产集团股份有限公司,34758,2005,0000,,,
210,214,江苏国泰国际集团国贸股份有限公司,34549,774,0000,,,
211,224,华润燃气控股有限公司,34515,3166,0000,,,
212,216,中国铁路通信信号股份有限公司,34434,3310,0000,,,
213,190,云南锡业股份有限公司,34410,706,0000,,,
214,259,中国燃气控股有限公司,34386,5069,0000,,,
215,189,浙商银行股份有限公司,34264,10950,0000,,,
216,204,江苏银行股份有限公司,33839,11875,0000,,,
217,234,欧菲科技股份有限公司,33791,1010,0000,,,
218,218,北方华锦化学工业股份有限公司,33714,1845,0000,,,
219,212,中国核能电力股份有限公司,33590,4498,0000,,,
220,172,中国大冶有色金属矿业有限公司,33529,-97,0000,,,
221,235,海信科龙电器股份有限公司,33488,1998,0000,,,
222,177,郑州宇通客车股份有限公司,33222,3129,0000,,,
223,310,阳光城集团股份有限公司,33163,2062,0000,,,
224,185,上海银行股份有限公司,33125,15329,0000,,,
225,201,青岛海信电器股份有限公司,33009,942,0000,,,
226,171,中金黄金股份有限公司,32928,291,0000,,,
227,187,重庆百货大楼股份有限公司,32915,605,0000,,,
228,250,桐昆集团股份有限公司,32814,1761,0000,,,
229,338,佳兆业集团控股有限公司,32779,3285,0000,,,
230,210,四川路桥建设集团股份有限公司,32763,1064,0000,,,
231,304,东华能源股份有限公司,32678,1063,0000,,,
232,175,中国航空科技工业股份有限公司,32597,1222,0000,,,
233,231,广东海大集团股份有限公司,32557,1207,0000,,,
234,228,申能股份有限公司,32404,1738,0000,,,
235,205,哈尔滨电气股份有限公司,31981,194,0000,,,
236,271,旭辉控股（集团）有限公司,31824,4828,0000,,,
237,217,国投电力控股股份有限公司,31645,3232,0000,,,
238,221,上海隧道工程股份有限公司,31526,1810,0000,,,
239,239,江铃汽车股份有限公司,31346,691,0000,,,
240,299,康佳集团股份有限公司,31228,5057,0000,,,
241,244,中航飞机股份有限公司,31079,471,0000,,,
242,230,中国金茂控股集团有限公司,31075,3978,0000,,,
243,191,东方电气股份有限公司,30830,673,0000,,,
244,184,江苏中南建设集团股份有限公司,30552,603,0000,,,
245,499,融信中国控股有限公司,30341,1680,0000,,,
246,208,内蒙古西水创业股份有限公司,30246,2395,0000,,,
247,255,宜宾五粮液股份有限公司,30187,9674,0000,,,
