rank2018,rank2017,name,income,profit,code,market,note,note2
248,247,中国医药健康产业股份有限公司,30102,1299,0000,,,
249,333,浙江海亮股份有限公司,29913,705,0000,,,
250,264,山东晨鸣纸业集团股份有限公司,29852,3769,0000,,,
251,249,航天信息股份有限公司,29754,1557,0000,,,
252,222,华润啤酒（控股）有限公司,29732,1175,0000,,,
253,257,环旭电子股份有限公司,29706,1314,0000,,,
254,220,中国石油集团资本股份有限公司,29306,6843,0000,,,
255,353,徐工集团工程机械股份有限公司,29131,1021,0000,,,
256,308,山西西山煤电股份有限公司,28655,1569,0000,,,
257,268,中国国旅股份有限公司,28282,2531,0000,,,
258,226,海通证券股份有限公司,28222,8618,0000,,,
259,328,阳泉煤业（集团）股份有限公司,28114,1638,0000,,,
260,362,五矿资源有限公司,27974,993,0000,,,
261,265,一汽轿车股份有限公司,27902,281,0000,,,
262,307,杭州钢铁股份有限公司,27856,1796,0000,,,
263,252,华东医药股份有限公司,27832,1780,0000,,,
264,445,供销大集集团股份有限公司,27790,1415,0000,,,
265,296,大明国际控股有限公司,27724,67,0000,,,
266,295,龙光地产控股有限公司,27690,6431,0000,,,
267,236,南京医药股份有限公司,27473,239,0000,,,
268,243,保利置业集团有限公司,27468,2133,0000,,,
269,227,西部矿业股份有限公司,27377,261,0000,,,
270,287,江苏中天科技股份有限公司,27101,1788,0000,,,
271,273,安阳钢铁股份有限公司,27029,1601,0000,,,
272,281,天能动力国际有限公司,26904,1178,0000,,,
273,306,携程国际有限公司,26780,2142,0000,,,
274,225,大商股份有限公司,26744,877,0000,,,
275,266,广东电力发展股份有限公司,26644,743,0000,,,
276,329,宁波均胜电子股份有限公司,26606,396,0000,,,
277,280,康美药业股份有限公司,26477,4101,0000,,,
278,284,晶科能源控股有限公司,26473,142,0000,,,
279,245,青岛啤酒股份有限公司,26277,1263,0000,,,
280,251,耐世特汽车系统集团有限公司,26184,2375,0000,,,
281,290,通威股份有限公司,26089,2012,0000,,,
282,337,王府井集团股份有限公司,26085,910,0000,,,
283,422,广东韶钢松山股份有限公司,26038,2517,0000,,,
284,232,同方股份有限公司,25989,104,0000,,,
285,277,华润水泥控股有限公司,25956,3134,0000,,,
286,315,江苏亨通光电股份有限公司,25950,2109,0000,,,
287,248,仁恒置地集团有限公司,25638,3216,0000,,,
288,386,中储发展股份有限公司,25620,1338,0000,,,
289,323,上海实业控股有限公司,25563,2730,0000,,,
290,316,歌尔股份有限公司,25537,2139,0000,,,
291,305,金融街控股股份有限公司,25519,3006,0000,,,
292,463,浪潮电子信息产业股份有限公司,25488,428,0000,,,
293,233,际华集团股份有限公司,25440,755,0000,,,
294,260,宁波银行股份有限公司,25314,9334,0000,,,
295,237,联华超市股份有限公司,25225,-283,0000,,,
296,242,新疆金风科技股份有限公司,25129,3055,0000,,,
297,439,深圳市海王生物工程股份有限公司,24940,636,0000,,,
298,240,南京银行股份有限公司,24839,9668,0000,,,
299,274,广州发展集团股份有限公司,24798,679,0000,,,
300,283,超威动力控股有限公司,24654,455,0000,,,
301,270,龙源电力集团股份有限公司,24592,3688,0000,,,
302,285,四川蓝光发展股份有限公司,24553,1366,0000,,,
303,293,泰禾集团股份有限公司,24331,2124,0000,,,
304,267,云南白药集团股份有限公司,24315,3145,0000,,,
305,498,国电南瑞科技股份有限公司,24198,3241,0000,,,
306,--,洛阳栾川钼业集团股份有限公司,24148,2728,0000,,,
307,279,重庆农村商业银行股份有限公司,23970,8936,0000,,,
308,319,江苏长电科技股份有限公司,23856,343,0000,,,
309,246,国泰君安证券股份有限公司,23804,9882,0000,,,
310,275,保利协鑫能源控股有限公司,23794,1926,0000,,,
311,291,越秀地产股份有限公司,23794,2260,0000,,,
312,388,蓝思科技股份有限公司,23703,2047,0000,,,
313,288,中国机械设备工程股份有限公司,23682,1711,0000,,,
314,414,山西潞安环保能源开发股份有限公司,23544,2782,0000,,,
315,301,浙江正泰电器股份有限公司,23417,2840,0000,,,
316,381,瑞康医药股份有限公司,23294,1008,0000,,,
317,303,中联重科股份有限公司,23273,1332,0000,,,
318,334,金发科技股份有限公司,23137,548,0000,,,
319,368,时代中国控股有限公司,23110,2667,0000,,,
320,--,重药控股股份有限公司,23045,1106,0000,,,
321,--,新凤鸣集团股份有限公司,22963,1497,0000,,,
322,322,阿特斯太阳能有限公司,22891,672,0000,,,
323,429,立讯精密工业股份有限公司,22826,1691,0000,,,
324,272,中国航发动力股份有限公司,22555,960,0000,,,
325,289,徽商银行股份有限公司,22508,7615,0000,,,
326,342,北京三聚环保新材料股份有限公司,22478,2539,0000,,,
327,419,福建三钢闽光股份有限公司,22461,3990,0000,,,
328,432,永泰能源股份有限公司,22388,602,0000,,,
329,379,理文造纸有限公司,22385,4367,0000,,,
330,404,舜宇光学科技（集团）有限公司,22366,2902,0000,,,
331,262,中船海洋与防务装备股份有限公司,22313,88,0000,,,
332,318,恒力石化股份有限公司,22288,1719,0000,,,
333,--,卓尔集团股份有限公司,22249,2379,0000,,,
334,--,淄博齐翔腾达化工股份有限公司,22226,850,0000,,,
335,427,上海梅林正广和股份有限公司,22221,280,0000,,,
336,382,云南铝业股份有限公司,22130,657,0000,,,
337,361,内蒙古鄂尔多斯资源股份有限公司,22127,521,0000,,,
338,369,重庆小康工业集团股份有限公司,21934,725,0000,,,
339,434,禹洲地产股份有限公司,21701,2762,0000,,,
340,300,光明乳业股份有限公司,21672,617,0000,,,
341,--,天津广宇发展股份有限公司,21642,2172,0000,,,
342,294,广发证券股份有限公司,21576,8595,0000,,,
343,--,纳思达股份有限公司,21324,949,0000,,,
344,298,首创置业股份有限公司,21292,2017,0000,,,
345,351,华泰证券股份有限公司,21109,9277,0000,,,
346,343,烽火通信科技股份有限公司,21056,825,0000,,,
347,309,苏州金螳螂建筑装饰股份有限公司,20996,1919,0000,,,
348,302,广州白云山医药集团股份有限公司,20954,2062,0000,,,
349,314,中芯国际集成电路制造有限公司,20939,1213,0000,,,
350,443,华新水泥股份有限公司,20889,2078,0000,,,
351,292,光明房地产集团股份有限公司,20811,1947,0000,,,
352,--,众泰汽车股份有限公司,20804,1136,0000,,,
353,--,浙江交通科技股份有限公司,20768,1107,0000,,,
354,402,平顶山天安煤业股份有限公司,20742,1377,0000,,,
355,392,宝胜科技创新股份有限公司,20691,86,0000,,,
356,461,盛屯矿业集团股份有限公司,20668,610,0000,,,
357,324,江西正邦科技股份有限公司,20615,526,0000,,,
358,437,冀中能源股份有限公司,20382,1064,0000,,,
359,347,中国联塑集团控股有限公司,20360,2293,0000,,,
360,--,德邦物流股份有限公司,20350,547,0000,,,
361,360,阳煤化工股份有限公司,20262,116,0000,,,
362,356,江苏国信股份有限公司,20204,2180,0000,,,
363,377,唐山三友化工股份有限公司,20196,1889,0000,,,
364,--,百世集团,19990,-1228,0000,,,
365,355,圆通速递股份有限公司,19982,1443,0000,,,
366,326,中国电力国际发展有限公司,19967,795,0000,,,
367,348,江苏洋河酒厂股份有限公司,19918,6627,0000,,,
368,449,珠海华发实业股份有限公司,19917,1620,0000,,,
369,327,金正大生态工程集团股份有限公司,19834,716,0000,,,
370,317,恒安国际集团有限公司,19825,3794,0000,,,
371,336,达利食品集团有限公司,19799,3434,0000,,,
372,349,上海锦江国际酒店（集团）股份有限公司,19759,761,0000,,,
373,378,晶澳太阳能控股有限公司,19659,300,0000,,,
374,--,中国中材国际工程股份有限公司,19554,977,0000,,,
375,365,山东恒邦冶炼股份有限公司,19523,361,0000,,,
376,--,中航沈飞股份有限公司,19459,707,0000,,,
377,357,中国忠旺控股有限公司,19459,3533,0000,,,
378,--,江苏中利集团股份有限公司,19415,306,0000,,,
379,--,传化智联股份有限公司,19280,469,0000,,,
380,394,扬子江船业（控股）有限公司,19206,2932,0000,,,
381,441,中粮屯河糖业股份有限公司,19157,740,0000,,,
382,485,中国奥园地产集团股份有限公司,19115,1640,0000,,,
383,335,中国润东汽车集团有限公司,19111,261,0000,,,
384,297,江苏宏图高科技股份有限公司,19032,608,0000,,,
385,380,天津泰达股份有限公司,19023,298,0000,,,
386,395,深圳市中金岭南有色金属股份有限公司,19016,1067,0000,,,
387,331,宝业集团股份有限公司,18978,609,0000,,,
388,346,浙江英特集团股份有限公司,18907,83,0000,,,
389,352,河南神火煤电股份有限公司,18899,368,0000,,,
390,408,山东太阳纸业股份有限公司,18894,2024,0000,,,
391,448,浙江大华技术股份有限公司,18844,2379,0000,,,
392,372,上海电力股份有限公司,18844,928,0000,,,
393,364,锦州银行股份有限公司,18806,8977,0000,,,
394,424,远东宏信有限公司,18782,3229,0000,,,
395,354,北京大北农科技集团股份有限公司,18742,1265,0000,,,
396,359,福耀玻璃工业集团股份有限公司,18716,3149,0000,,,
397,431,上海世茂股份有限公司,18667,2225,0000,,,
398,489,开滦能源化工股份有限公司,18562,517,0000,,,
399,345,天虹商场股份有限公司,18536,718,0000,,,
400,420,云南驰宏锌锗股份有限公司,18469,1155,0000,,,
401,400,北控水务集团有限公司,18361,3221,0000,,,
402,--,搜于特集团股份有限公司,18349,613,0000,,,
403,344,广深铁路股份有限公司,18331,1015,0000,,,
404,350,海澜之家股份有限公司,18200,3329,0000,,,
405,366,宁波舟山港股份有限公司,18183,2677,0000,,,
406,339,武汉武商集团股份有限公司,18122,1241,0000,,,
407,393,申洲国际集团控股有限公司,18085,3763,0000,,,
408,407,凌源钢铁股份有限公司,17988,1207,0000,,,
409,325,信利国际有限公司,17963,55,0000,,,
410,367,南京新街口百货商店股份有限公司,17960,736,0000,,,
411,405,龙元建设集团股份有限公司,17873,607,0000,,,
412,278,厦门金龙汽车集团股份有限公司,17736,479,0000,,,
413,--,吉林亚泰（集团）股份有限公司,17655,790,0000,,,
414,398,中化化肥控股有限公司,17644,-2208,0000,,,
415,438,新湖中宝股份有限公司,17500,3322,0000,,,
416,476,山鹰国际控股股份公司,17470,2015,0000,,,
417,440,河南豫光金铅股份有限公司,17449,291,0000,,,
418,391,中海油田服务股份有限公司,17436,33,0000,,,
419,--,爱奇艺,17378,973,0000,,,
420,--,东旭光电科技股份有限公司,17336,1744,0000,,,
421,383,步步高商业连锁股份有限公司,17311,146,0000,,,
422,311,中天金融集团股份有限公司,17264,2082,0000,,,
423,475,远东智慧能源股份有限公司,17260,51,0000,,,
424,451,山东南山铝业股份有限公司,17068,1611,0000,,,
425,446,闻泰科技股份有限公司,16916,329,0000,,,
426,254,泛海控股股份有限公司,16876,2891,0000,,,
427,375,上海龙宇燃油股份有限公司,16832,59,0000,,,
428,374,华电福新能源股份有限公司,16813,1986,0000,,,
429,321,安徽华信国际控股股份有限公司,16799,447,0000,,,
430,--,新疆八一钢铁股份有限公司,16757,1168,0000,,,
431,447,安踏体育用品有限公司,16692,3088,0000,,,
432,282,中国船舶工业股份有限公司,16691,-2300,0000,,,
433,341,中信建投证券股份有限公司,16421,4015,0000,,,
434,--,魏桥纺织股份有限公司,16373,522,0000,,,
435,495,隆基绿能科技股份有限公司,16362,3565,0000,,,
436,373,中远海运发展股份有限公司,16341,1462,0000,,,
437,436,天虹纺织集团有限公司,16306,1152,0000,,,
438,313,东方明珠新媒体股份有限公司,16261,2237,0000,,,
439,452,北大资源(控股)有限公司,16247,333,0000,,,
440,435,玉柴国际有限公司,16222,954,0000,,,
441,358,五菱汽车集团控股有限公司,16124,173,0000,,,
442,467,中骏置业控股有限公司,16105,2840,0000,,,
443,423,天士力医药集团股份有限公司,16094,1377,0000,,,
444,--,齐合环保集团有限公司,16021,370,0000,,,
445,390,北京迪信通商贸股份有限公司,15974,322,0000,,,
446,370,易见供应链管理股份有限公司,15963,816,0000,,,
447,478,广东领益智造股份有限公司,15925,1405,0000,,,
448,444,苏州胜利精密制造科技股份有限公司,15913,462,0000,,,
449,384,东方国际创业股份有限公司,15834,173,0000,,,
450,--,鲁西化工集团股份有限公司,15762,1950,0000,,,
451,406,湖北兴发化工集团股份有限公司,15758,321,0000,,,
452,--,亿利洁能股份有限公司,15746,521,0000,,,
453,397,景瑞控股有限公司,15668,806,0000,,,
454,410,宝龙地产控股有限公司,15593,3337,0000,,,
455,--,深圳能源集团股份有限公司,15546,749,0000,,,
456,--,北京北辰实业股份有限公司,15457,1140,0000,,,
457,472,人福医药集团股份公司,15446,2069,0000,,,
458,--,贵研铂业股份有限公司,15442,119,0000,,,
459,320,中国有色金属建设股份有限公司,15427,201,0000,,,
460,--,苏州东山精密制造股份有限公司,15390,526,0000,,,
461,455,天地科技股份有限公司,15379,942,0000,,,
462,--,北京金一文化发展股份有限公司,15320,182,0000,,,
463,387,江河创建集团股份有限公司,15297,466,0000,,,
464,471,唐山冀东水泥股份有限公司,15290,110,0000,,,
465,466,宜宾天原集团股份有限公司,15286,103,0000,,,
466,--,中国国际金融股份有限公司,15270,2766,0000,,,
467,474,北京蓝色光标品牌管理顾问股份有限公司,15231,222,0000,,,
468,--,北京东方园林环境股份有限公司,15226,2178,0000,,,
469,385,中百控股集团股份有限公司,15206,68,0000,,,
470,--,湖北凯乐科技股份有限公司,15138,740,0000,,,
471,484,合力泰科技股份有限公司,15111,1179,0000,,,
472,470,浙江龙盛集团股份有限公司,15101,2474,0000,,,
473,496,中建西部建设股份有限公司,14920,106,0000,,,
474,442,中国生物制药有限公司,14819,2171,0000,,,
475,465,宁波华翔电子股份有限公司,14807,798,0000,,,
476,433,宁波建工股份有限公司,14746,214,0000,,,
477,--,万邦德新材股份有限公司,14635,98,0000,,,
478,468,佛山市海天调味食品股份有限公司,14584,3531,0000,,,
479,340,延长石油国际有限公司,14490,-57,0000,,,
480,479,协鑫集成科技股份有限公司,14447,24,0000,,,
481,421,天津港发展控股有限公司,14401,671,0000,,,
482,416,中国西电电气股份有限公司,14391,899,0000,,,
483,--,云南城投置业股份有限公司,14391,264,0000,,,
484,--,安徽辉隆农资集团股份有限公司,14329,137,0000,,,
485,--,嘉事堂药业股份有限公司,14239,264,0000,,,
486,403,北京京能清洁能源电力股份有限公司,14227,1774,0000,,,
487,396,深圳长城开发科技股份有限公司,14210,541,0000,,,
488,--,厦门钨业股份有限公司,14188,618,0000,,,
489,417,哈尔滨银行股份有限公司,14134,5249,0000,,,
490,430,杭州银行股份有限公司,14122,4550,0000,,,
491,--,欣旺达电子股份有限公司,14045,544,0000,,,
492,492,北京城建投资发展股份有限公司,14043,1456,0000,,,
493,332,中粮地产（集团）股份有限公司,14042,945,0000,,,
494,--,跨境通宝电子商务股份有限公司,14018,751,0000,,,
495,--,辽宁成大股份有限公司,13999,1446,0000,,,
496,453,长春欧亚集团股份有限公司,13981,305,0000,,,
497,--,方大特钢科技股份有限公司,13945,2540,0000,,,
498,--,山东玲珑轮胎股份有限公司,13918,1048,0000,,,
499,--,建业地产股份有限公司,13879,811,0000,,,
500,473,山东步长制药股份有限公司,13864,1638,0000,,,