,code,name,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio
1074,603289,泰瑞机器,-0.0156,-0.0049,-0.1445,-0.0167,-1.6879
1075,002918,蒙娜丽莎,-0.016,-0.0058,-0.1693,-0.0145,-1.5285
1076,601700,风范股份,-0.0162,-0.0044,-0.6172,-0.0132,-1.3474
1077,002722,金轮股份,-0.0165,-0.0069,-0.3327,-0.0189,-1.9204
1078,000566,海南海药,-0.0166,-0.0019,-0.1337,-0.0037,-0.6969
1079,000536,华映科技,-0.0166,-0.0016,,-0.0034,-0.4608
1080,000566,海南海药,-0.0166,-0.0019,-0.1337,-0.0037,-0.6969
1081,300727,润禾材料,-0.0167,-0.0074,-0.1769,-0.0229,-2.2923
1082,002216,三全食品,-0.0183,-0.0156,-0.6859,-0.0365,-4.1989
1083,300385,雪浪环境,-0.0185,-0.0032,-0.1938,-0.007,-0.7242
1084,603648,畅联股份,-0.0185,-0.0059,-0.1274,-0.0376,-3.924
1085,300428,四通新材,-0.0186,-0.0114,-0.2849,-0.0405,-4.3512
1086,002377,国创高新,-0.0187,-0.0059,-0.276,-0.0262,-2.6485
1087,600678,四川金顶,-0.0189,-0.0063,-0.1913,-0.007,-7.0084
1088,600148,长春一东,-0.0193,-0.0088,-0.2788,-0.0166,-2.0563
1089,603416,信捷电气,-0.02,-0.0046,-0.0838,-0.0218,-2.3065
1090,000006,深振业A,-0.0201,-0.0018,-0.0473,-0.0034,-0.4739
1091,002171,楚江新材,-0.0205,-0.0267,-0.6192,-0.0918,-9.5911
1092,002711,欧浦智网,-0.0206,-0.0149,-0.2842,-0.0304,-3.1635
1093,300430,诚益通,-0.0206,-0.0034,-0.137,-0.0177,-1.8339
1094,300184,力源信息,-0.0211,-0.0172,-0.5029,-0.0571,-5.7418
1095,002598,山东章鼓,-0.0212,-0.0079,-0.2404,-0.0258,-2.7494
1096,000702,正虹科技,-0.0212,-0.0162,-0.4258,-0.0499,-5.3317
1097,300436,广生堂,-0.0217,-0.0041,-0.8123,-0.0111,-1.3707
1098,600222,太龙药业,-0.0217,-0.0046,-4.9243,-0.0101,-1.871
1099,000055,方大集团,-0.0218,-0.004,-0.1366,-0.0068,-1.0653
1100,600135,乐凯胶片,-0.0221,-0.0091,-0.7333,-0.0358,-3.7355
1101,600186,莲花健康,-0.0221,-0.0098,,-0.009,-0.919
1102,601588,北辰实业,-0.0227,-0.0014,-0.1459,-0.0017,-0.264
1103,002519,银河电子,-0.0227,-0.0033,-0.228,-0.0124,-1.301
1104,600466,蓝光发展,-0.0227,-0.0015,-0.2892,-0.0019,-0.2779
1105,300019,硅宝科技,-0.023,-0.0088,-0.8308,-0.0348,-4.0376
1106,000922,*ST佳电,-0.0231,-0.007,-0.135,-0.0167,-1.8475
1107,600885,宏发股份,-0.0231,-0.0092,-0.1549,-0.0272,-2.8775
1108,300473,德尔股份,-0.0233,-0.0097,-0.4235,-0.016,-1.8275
1109,600766,园城黄金,-0.0233,-0.0008,-0.1525,-0.0012,-0.1224
1110,002790,瑞尔特,-0.0237,-0.0064,-0.1796,-0.0557,-5.7394
1111,000848,承德露露,-0.0241,-0.0132,-0.1128,-0.0797,-9.2626
1112,600446,金证股份,-0.0255,-0.0139,-1.0422,-0.0251,-2.9401
1113,300383,光环新网,-0.026,-0.0066,-0.2283,-0.0187,-4.4426
1114,002748,世龙实业,-0.0265,-0.012,-0.634,-0.0713,-8.2854
1115,603663,三祥新材,-0.0265,-0.0116,-0.1842,-0.0426,-4.6797
1116,300563,神宇股份,-0.0266,-0.008,-0.2039,-0.0359,-3.948
1117,000753,漳州发展,-0.0271,-0.0067,-0.7376,-0.0126,-1.6116
1118,002470,金正大,-0.0271,-0.0181,-0.3777,-0.048,-5.7138
1119,300454,深信服,-0.0273,-0.0082,-0.2581,-0.0318,-3.7179
1120,603757,大元泵业,-0.0274,-0.013,-0.1702,-0.0675,-7.2841
1121,000949,新乡化纤,-0.0277,-0.0084,-2.5474,-0.0169,-3.2244
1122,002170,芭田股份,-0.0277,-0.0077,-7.8659,-0.0162,-1.9314
1123,603133,碳元科技,-0.0282,-0.0066,-0.2362,-0.0438,-4.511
1124,000096,广聚能源,-0.0284,-0.0088,-0.2813,-0.1354,-15.6088
1125,000801,四川九洲,-0.0285,-0.0092,-3.6702,-0.0173,-1.8705
1126,603538,美诺华,-0.0286,-0.0049,-0.2069,-0.0141,-1.4854
1127,002378,章源钨业,-0.0287,-0.0075,-1.432,-0.0168,-1.7921
1128,300305,裕兴股份,-0.0288,-0.006,-0.2613,-0.0776,-9.0013
1129,600470,六国化工,-0.0289,-0.0083,,-0.012,-1.3649
1130,603321,梅轮电梯,-0.0292,-0.0067,-0.2854,-0.0203,-2.077
1131,002861,瀛通通讯,-0.0294,-0.0096,-0.4324,-0.0624,-6.5086
1132,002008,大族激光,-0.0294,-0.0086,-0.1472,-0.0168,-2.2199
1133,000751,锌业股份,-0.0301,-0.0259,-2.7073,-0.0551,-5.7643
1134,002353,杰瑞股份,-0.0302,-0.0048,-0.2705,-0.0204,-2.1287
1135,603067,振华股份,-0.031,-0.0167,-0.2416,-0.1773,-19.3721
1136,300580,贝斯特,-0.0311,-0.0068,-0.1557,-0.0396,-4.5756
1137,002876,三利谱,-0.0313,-0.0076,-0.4637,-0.0158,-1.9746
1138,002613,北玻股份,-0.0314,-0.0087,-0.2281,-0.0351,-3.9006
1139,600435,北方导航,-0.0314,-0.0036,-0.3626,-0.0091,-0.9334
1140,600478,科力远,-0.0314,-0.0034,,-0.0071,-1.3493
1141,300371,汇中股份,-0.0319,-0.0041,-0.1242,-0.0589,-6.4043
1142,300657,弘信电子,-0.032,-0.0146,-0.8601,-0.0189,-2.0817
1143,300064,豫金刚石,-0.0325,-0.0028,-0.1577,-0.0112,-1.45
1144,002714,牧原股份,-0.033,-0.0071,,-0.0132,-1.6987
1145,002786,银宝山新,-0.0333,-0.0125,-11.764,-0.018,-2.048
1146,002348,高乐股份,-0.0334,-0.0073,-0.5949,-0.0329,-6.1815
1147,002157,正邦科技,-0.0336,-0.0215,,-0.0326,-5.3181
1148,002845,同兴达,-0.0337,-0.0136,-0.7302,-0.0187,-1.8803
1149,600551,时代出版,-0.034,-0.0148,-0.58,-0.0511,-5.5692
1150,002921,联诚精密,-0.0347,-0.0095,-0.4121,-0.0224,-3.117
1151,600835,上海机电,-0.035,-0.0109,-0.3311,-0.0172,-1.7492
1152,600303,曙光股份,-0.0351,-0.0085,-3.5047,-0.0156,-2.0649
1153,600698,湖南天雁,-0.0353,-0.0095,,-0.021,-2.5488
1154,600836,界龙实业,-0.0359,-0.008,-3.3413,-0.0113,-1.3459
1155,002224,三力士,-0.036,-0.0059,-0.2297,-0.0242,-10.9156
1156,002333,罗普斯金,-0.0363,-0.0116,,-0.1363,-14.5412
1157,300218,安利股份,-0.0365,-0.0146,,-0.0306,-3.773
1158,002559,亚威股份,-0.0369,-0.0117,-0.4144,-0.0369,-4.0531
1159,002116,中国海诚,-0.0373,-0.0188,-0.7856,-0.0277,-2.8075
1160,002462,嘉事堂,-0.0376,-0.0301,-1.0363,-0.0446,-4.9801
1161,601777,力帆股份,-0.0378,-0.0075,-1.8408,-0.01,-1.1201
1162,300591,万里马,-0.0381,-0.0115,-0.8514,-0.0228,-2.3591
1163,603223,恒通股份,-0.0386,-0.0535,-1.7507,-0.1679,-17.8495
1164,300346,南大光电,-0.0389,-0.0036,-0.1559,-0.0424,-7.5105
1165,600593,大连圣亚,-0.0391,-0.0035,-0.7993,-0.0064,-0.8725
1166,000002,万科A,-0.0402,-0.0032,-0.3147,-0.0037,-0.4388
1167,000732,泰禾集团,-0.0411,-0.0022,-0.3834,-0.0026,-0.4814
1168,603089,正裕工业,-0.0413,-0.0182,-0.892,-0.0562,-5.7938
1169,600366,宁波韵升,-0.0415,-0.0075,-0.76,-0.038,-3.8893
1170,002419,天虹股份,-0.0416,-0.0274,-0.8167,-0.0478,-4.8325
1171,300252,金信诺,-0.0417,-0.0096,-0.4914,-0.0175,-1.8588
1172,300668,杰恩设计,-0.0418,-0.0154,-0.1665,-0.1063,-10.6906
1173,002788,鹭燕医药,-0.042,-0.0403,-2.5973,-0.0558,-5.829
1174,603366,日出东方,-0.0424,-0.0097,,-0.0237,-2.4749
1175,600128,弘业股份,-0.0432,-0.034,,-0.0694,-7.8729
1176,002782,可立克,-0.044,-0.021,-0.4376,-0.0739,-7.5034
1177,300018,中元股份,-0.044,-0.0043,-0.6139,-0.0479,-4.8824
1178,002895,川恒股份,-0.0441,-0.0098,-0.8431,-0.0375,-4.7136
1179,000404,长虹华意,-0.0443,-0.0207,-1.7547,-0.0353,-3.6233
1180,002045,国光电器,-0.045,-0.0158,-5.641,-0.0266,-4.4093
1181,002336,人人乐,-0.0451,-0.04,-7.8793,-0.0614,-6.348
1182,002295,精艺股份,-0.0451,-0.0663,-3.697,-0.1513,-15.2867
1183,300463,迈克生物,-0.0452,-0.014,-0.2229,-0.0415,-5.2833
1184,002909,集泰股份,-0.0457,-0.0227,-2.3754,-0.0476,-4.875
1185,603876,鼎胜新材,-0.0458,-0.0259,-2.2251,-0.0404,-4.8827
1186,002154,报喜鸟,-0.0461,-0.0158,-1.7558,-0.046,-4.8027
1187,300172,中电环保,-0.0462,-0.0085,-0.2828,-0.0203,-2.7193
1188,300349,金卡智能,-0.0466,-0.01,-0.2017,-0.0445,-5.5953
1189,600712,南宁百货,-0.0468,-0.024,,-0.0466,-4.6598
1190,002229,鸿博股份,-0.0474,-0.0077,,-0.0403,-4.2754
1191,603577,汇金通,-0.0476,-0.0113,-0.8414,-0.0233,-2.3954
1192,600080,金花股份,-0.0477,-0.0082,-0.8683,-0.0559,-5.6882
1193,300066,三川智慧,-0.0477,-0.0082,-0.3546,-0.0815,-9.6117
1194,002139,拓邦股份,-0.0479,-0.02,-0.6241,-0.0476,-4.8023
1195,002091,江苏国泰,-0.0482,-0.0396,-1.0022,-0.0733,-7.4511
1196,600713,南京医药,-0.0482,-0.0395,-4.0929,-0.0515,-5.2425
1197,600769,祥龙电业,-0.0488,-0.0067,-0.5592,-0.0106,-1.0608
1198,603666,亿嘉和,-0.0493,-0.0087,-0.141,-0.0735,-8.4968
1199,300114,中航电测,-0.0496,-0.0158,-0.334,-0.0622,-6.4381
1200,000017,深中华A,-0.0496,-0.0475,-6.8365,-0.0653,-6.5325
1201,300201,海伦哲,-0.0497,-0.0112,-1.5641,-0.0234,-2.5795
1202,002006,精功科技,-0.0498,-0.0134,-0.8721,-0.0304,-3.0522
1203,002426,胜利精密,-0.0504,-0.0214,-1.3504,-0.0391,-4.3322
1204,600857,宁波中百,-0.0511,-0.0308,-0.9713,-0.0403,-21.3671
1205,000043,中航善达,-0.0513,-0.0074,-1.0347,-0.0097,-1.4748
1206,002717,岭南股份,-0.0523,-0.0137,-0.4724,-0.0195,-2.3829
1207,300626,华瑞股份,-0.0525,-0.0236,-0.9733,-0.0509,-5.3531
1208,002654,万润科技,-0.0525,-0.0199,-1.0276,-0.0478,-5.7002
1209,300047,天源迪科,-0.0526,-0.015,-1.2506,-0.0513,-5.2544
1210,002571,德力股份,-0.0533,-0.0109,,-0.0571,-5.777
1211,600793,宜宾纸业,-0.0537,-0.0103,-0.1717,-0.0115,-1.4374
1212,002707,众信旅游,-0.0539,-0.0533,-2.0094,-0.0925,-11.2898
1213,603659,璞泰来,-0.0539,-0.0147,-0.2871,-0.0326,-4.2919
1214,000411,英特集团,-0.0541,-0.0581,-4.6924,-0.0737,-7.8805
1215,600192,长城电工,-0.0544,-0.0103,-2.933,-0.0188,-2.1481
1216,300124,汇川技术,-0.0546,-0.0143,-0.262,-0.0375,-3.932
1217,000619,海螺型材,-0.0552,-0.0211,-26.3146,-0.0728,-7.7447
1218,300376,易事特,-0.0557,-0.0154,-0.4547,-0.0275,-3.2355
1219,300566,激智科技,-0.0563,-0.0114,-0.7446,-0.0172,-1.9902
1220,000516,国际医学,-0.0568,-0.0127,-0.0404,-0.0671,-7.3749
1221,300494,盛天网络,-0.057,-0.0122,-0.3436,-0.1484,-14.8394
1222,600495,晋西车轴,-0.0575,-0.008,-1.1699,-0.0378,-4.0379
1223,603839,安正时尚,-0.0577,-0.0139,-0.2672,-0.0874,-11.0914
1224,601789,宁波建工,-0.0589,-0.0303,-3.9868,-0.0375,-3.8529
1225,002927,泰永长征,-0.06,-0.0118,-0.3683,-0.0916,-11.0857
1226,002726,龙大肉食,-0.0609,-0.0681,-2.3042,-0.1921,-19.4913
1227,600636,三爱富,-0.0623,-0.0172,-0.2355,-0.128,-13.3448
1228,002785,万里石,-0.0623,-0.0201,-2.5553,-0.0458,-4.6028
1229,300698,万马科技,-0.0627,-0.0147,-1.7857,-0.0387,-3.8715
1230,002255,海陆重工,-0.0628,-0.0093,-0.6119,-0.0221,-2.3446
1231,300507,苏奥传感,-0.0631,-0.0184,-0.366,-0.1246,-13.3192
1232,000779,三毛派神,-0.0632,-0.0143,,-0.0263,-3.5045
1233,603496,恒为科技,-0.0637,-0.0163,-0.3046,-0.0818,-8.2958
1234,002465,海格通信,-0.0638,-0.0103,-0.6478,-0.0437,-5.3259
1235,603536,惠发股份,-0.0645,-0.0262,-2.258,-0.0763,-9.2452
1236,002624,完美世界,-0.0658,-0.0141,-0.2988,-0.0313,-4.4665
1237,002385,大北农,-0.0658,-0.0314,-7.0602,-0.0743,-8.2074
1238,000595,宝塔实业,-0.0663,-0.0086,-1.6298,-0.0151,-1.9798
1239,603227,雪峰科技,-0.0668,-0.0222,-2.6959,-0.0488,-7.3216
1240,002392,北京利尔,-0.0669,-0.0189,-0.5584,-0.0498,-6.892
1241,600306,商业城,-0.0677,-0.0162,,-0.0171,-1.7221
1242,002865,钧达股份,-0.0683,-0.0192,-1.247,-0.0394,-4.2069
1243,000038,深大通,-0.0683,-0.0148,-0.7085,-0.2236,-23.9136
1244,002587,奥拓电子,-0.0688,-0.0279,-0.6625,-0.0713,-7.3428
1245,603977,国泰集团,-0.069,-0.0147,-0.5688,-0.0519,-6.9932
1246,300320,海达股份,-0.0692,-0.0298,-0.7438,-0.0617,-7.1355
1247,000698,沈阳化工,-0.0699,-0.035,-4.8078,-0.0668,-7.6636
1248,002660,茂硕电源,-0.0705,-0.0216,-18.7777,-0.0365,-3.8837
1249,300237,美晨生态,-0.0712,-0.0147,-0.4073,-0.0253,-3.2774
1250,002347,泰尔股份,-0.0713,-0.0133,-2.2423,-0.0334,-3.4958
1251,600452,涪陵电力,-0.072,-0.0177,-0.6361,-0.0246,-3.7173
1252,002490,山东墨龙,-0.0727,-0.023,-7.0263,-0.0333,-3.8866
1253,603928,兴业股份,-0.0728,-0.0384,-0.7038,-0.2111,-22.5764
1254,603656,泰禾光电,-0.0729,-0.0146,-0.3917,-0.1329,-14.2162
1255,300537,广信材料,-0.0731,-0.0135,-0.7005,-0.0668,-7.3107
1256,600869,智慧能源,-0.0735,-0.0324,-2.3395,-0.0471,-6.5261
1257,002880,卫光生物,-0.0739,-0.0159,-0.3194,-0.1261,-16.8862
1258,002086,东方海洋,-0.0756,-0.0073,-0.4271,-0.0313,-5.0356
1259,002742,三圣股份,-0.076,-0.0216,-1.0887,-0.035,-6.3678
1260,002117,东港股份,-0.0771,-0.0316,-0.4878,-0.1194,-12.9648
1261,002848,高斯贝尔,-0.0773,-0.0219,,-0.0413,-4.2572
1262,300409,道氏技术,-0.0774,-0.0252,-0.5082,-0.044,-5.8767
1263,002415,海康威视,-0.0777,-0.0324,-0.3947,-0.0819,-8.377
1264,002678,珠江钢琴,-0.078,-0.0183,-0.7888,-0.085,-10.2756
1265,002029,七匹狼,-0.0783,-0.0141,-0.8421,-0.0452,-4.6128
1266,600826,兰生股份,-0.0789,-0.0295,-5.8815,-0.1238,-15.6267
1267,300242,佳云科技,-0.0795,-0.0538,-3.2655,-0.1839,-18.4748
1268,002049,紫光国微,-0.0798,-0.0148,-0.7052,-0.0425,-9.2068
1269,002877,智能自控,-0.0798,-0.0175,-0.6344,-0.0568,-6.1447
1270,600378,天科股份,-0.0799,-0.0179,-0.687,-0.0738,-7.4112
1271,002010,传化智联,-0.0802,-0.0329,-3.0309,-0.0615,-10.553
1272,603378,亚士创能,-0.0806,-0.0229,-2.7201,-0.0515,-6.2702
1273,300713,英可瑞,-0.0812,-0.0103,-0.2946,-0.0516,-5.184
1274,002550,千红制药,-0.0815,-0.017,-0.3463,-0.076,-11.2417
1275,603269,海鸥股份,-0.0815,-0.0156,-1.6827,-0.0304,-3.1531
1276,300649,杭州园林,-0.0815,-0.0579,-1.1373,-0.1822,-18.4467
1277,603737,三棵树,-0.0819,-0.0442,-1.8391,-0.0824,-8.3053
1278,300393,中来股份,-0.0821,-0.0167,-1.4535,-0.0303,-4.9034
1279,300081,恒信东方,-0.0831,-0.0099,-0.138,-0.1433,-14.3321
1280,002531,天顺风能,-0.0832,-0.0119,-0.5382,-0.0219,-3.1184
1281,300011,鼎汉技术,-0.0833,-0.012,-1.7271,-0.0312,-4.2533
1282,300265,通光线缆,-0.0836,-0.0306,-2.6103,-0.0565,-6.1134
1283,000065,北方国际,-0.0836,-0.0293,-0.976,-0.0466,-5.3993
1284,002883,中设股份,-0.084,-0.0237,-0.4325,-0.1919,-19.2049
1285,002723,金莱特,-0.0848,-0.037,,-0.0873,-8.8343
1286,000811,冰轮环境,-0.0848,-0.0233,-1.1595,-0.0493,-5.6923
1287,603877,太平鸟,-0.0856,-0.0503,-1.4117,-0.1234,-15.6151
1288,000705,浙江震元,-0.0861,-0.0555,-2.7424,-0.1757,-18.5007
1289,000856,冀东装备,-0.087,-0.0387,-4.4707,-0.0485,-4.8812
1290,002315,焦点科技,-0.0873,-0.0147,-1.0971,-0.062,-6.7156
1291,000850,华茂股份,-0.0875,-0.0152,-0.9285,-0.0364,-5.4229
1292,002577,雷柏科技,-0.0876,-0.0146,-1.1625,-0.0959,-10.2201
1293,601339,百隆东方,-0.0877,-0.0199,-0.7913,-0.047,-7.0235
1294,603326,我乐家居,-0.0884,-0.0339,-1.9004,-0.1009,-10.7372
1295,002599,盛通股份,-0.0892,-0.0294,-1.5072,-0.0758,-10.1196
1296,603933,睿能科技,-0.0905,-0.0575,-1.1581,-0.1577,-15.7727
1297,002469,三维工程,-0.0905,-0.014,-0.6156,-0.0826,-8.3232
1298,603368,柳药股份,-0.0909,-0.0591,-1.8609,-0.1051,-10.6384
1299,000810,创维数字,-0.0915,-0.0417,-2.02,-0.0668,-6.9094
1300,603999,读者传媒,-0.092,-0.0144,-1.9988,-0.1175,-17.0471
1301,002775,文科园林,-0.0926,-0.0344,-0.9843,-0.0989,-11.114
1302,603329,上海雅仕,-0.0938,-0.0608,-1.7344,-0.2117,-21.1735
1303,002546,新联电子,-0.0938,-0.0081,-0.4029,-0.0743,-7.776
1304,000682,东方电子,-0.0941,-0.0237,-1.507,-0.0684,-7.2199
1305,002826,易明医药,-0.0943,-0.0268,-1.3155,-0.1328,-13.4988
1306,002285,世联行,-0.0944,-0.0234,-1.1427,-0.0364,-3.7103
1307,300001,特锐德,-0.0945,-0.0195,-2.274,-0.0265,-2.9888
1308,002902,铭普光磁,-0.0945,-0.0416,-8.3965,-0.1016,-10.159
1309,002407,多氟多,-0.0945,-0.0207,-0.9267,-0.0368,-4.7241
1310,002379,宏创控股,-0.0948,-0.0478,-15.21,-0.4397,-43.9736
1311,600070,浙江富润,-0.0951,-0.0269,-0.8843,-0.0856,-11.5122
1312,002778,高科石化,-0.0959,-0.0391,-2.0654,-0.2194,-22.2579
1313,600203,福日电子,-0.0969,-0.0639,-15.8504,-0.0937,-9.7207
1314,600333,长春燃气,-0.0973,-0.0133,,-0.0218,-2.5919
1315,603819,神力股份,-0.0982,-0.0408,-2.172,-0.1405,-14.1473
1316,600372,中航电子,-0.0987,-0.0136,-1.972,-0.0208,-2.9348
1317,600970,中材国际,-0.1001,-0.0319,-1.5358,-0.0432,-5.2553
1318,300263,隆华节能,-0.1004,-0.0188,-1.0926,-0.0605,-6.5323
1319,603421,鼎信通讯,-0.1008,-0.0196,-0.6168,-0.064,-11.6708
1320,300263,隆华节能,-0.1004,-0.0188,-1.0926,-0.0605,-6.5323
1321,603421,鼎信通讯,-0.1008,-0.0196,-0.6168,-0.064,-11.6708
1322,300378,鼎捷软件,-0.1024,-0.0317,-1.6884,-0.0873,-8.7743
1323,002329,皇氏集团,-0.1034,-0.0201,,-0.0454,-8.2249
1324,601069,西部黄金,-0.1038,-0.0169,,-0.0497,-6.1226
1325,601808,中海油服,-0.1043,-0.0117,,-0.022,-6.1564
1326,600099,林海股份,-0.1051,-0.0451,-125.4566,-0.2004,-20.0411
1327,300638,广和通,-0.1055,-0.0654,-2.5633,-0.1162,-11.7598
1328,300046,台基股份,-0.1058,-0.0209,-0.448,-0.1389,-14.1588
1329,600248,延长化建,-0.1058,-0.0392,-3.2514,-0.0643,-6.4336
1330,600206,有研新材,-0.1068,-0.0692,-6.2312,-0.6383,-104.1826
1331,002009,天奇股份,-0.1092,-0.0328,-1.4864,-0.0569,-5.8431
1332,002689,远大智能,-0.1114,-0.0205,,-0.0483,-5.6647
1333,002236,大华股份,-0.1117,-0.0493,-1.007,-0.0989,-10.7154
1334,300606,金太阳,-0.1121,-0.0327,-0.6504,-0.1925,-19.2548
1335,002741,光华科技,-0.1124,-0.0437,-1.0173,-0.1044,-11.2564
1336,603500,祥和实业,-0.1143,-0.0179,-0.5106,-0.2325,-24.2774
1337,002334,英威腾,-0.1144,-0.0367,-1.4228,-0.0927,-9.547
1338,002111,威海广泰,-0.1145,-0.0251,-0.9144,-0.0635,-6.9399
1339,002362,汉王科技,-0.1147,-0.0314,-1.7686,-0.1719,-17.4039
1340,603030,全筑股份,-0.1153,-0.048,-3.4396,-0.0661,-7.3292
1341,002738,中矿资源,-0.1156,-0.022,-1.4831,-0.0427,-4.9923
1342,300405,科隆股份,-0.1171,-0.0337,-11.8634,-0.071,-7.4041
1343,300223,北京君正,-0.1172,-0.0102,-1.0143,-0.2846,-47.7625
1344,601005,重庆钢铁,-0.1173,-0.0533,-1.7074,-0.1885,-34.905
1345,002511,中顺洁柔,-0.1178,-0.0561,-1.5246,-0.1357,-15.5196
1346,600397,*ST安煤,-0.1182,-0.0364,-4.6258,-0.0408,-6.263
1347,300560,中富通,-0.1184,-0.0451,-0.967,-0.2694,-26.9358
1348,300416,苏试试验,-0.1186,-0.0233,-0.9154,-0.0635,-7.2297
1349,300388,国祯环保,-0.1192,-0.021,-1.2645,-0.0285,-6.075
1350,300328,宜安科技,-0.1202,-0.0266,-2.6365,-0.0962,-14.127
1351,002822,中装建设,-0.1204,-0.0468,-2.6995,-0.0848,-8.8443
1352,603803,瑞斯康达,-0.1205,-0.038,-3.1328,-0.1266,-12.6603
1353,600237,铜峰电子,-0.1206,-0.0277,-9.8912,-0.0788,-8.195
1354,300608,思特奇,-0.1207,-0.0292,,-0.0767,-7.7177
1355,002811,亚泰国际,-0.1215,-0.0485,-2.8372,-0.097,-9.922
1356,300314,戴维医疗,-0.1219,-0.0182,-0.617,-0.2285,-24.0325
1357,300316,晶盛机电,-0.1227,-0.0252,-0.5458,-0.0702,-7.2442
1358,002747,埃斯顿,-0.123,-0.0258,-1.4222,-0.0493,-6.6194
1359,600884,杉杉股份,-0.123,-0.0221,-0.9838,-0.0418,-5.855
1360,603036,如通股份,-0.1233,-0.0105,-0.7553,-0.1436,-21.3313
1361,002184,海得控制,-0.124,-0.0428,,-0.0944,-9.5409
1362,300013,新宁物流,-0.1252,-0.0213,-1.9473,-0.0441,-7.306
1363,002615,哈尔斯,-0.1272,-0.0624,-2.3553,-0.1119,-13.8354
1364,002428,云南锗业,-0.1276,-0.0133,-3.5046,-0.0679,-7.41
1365,300648,星云股份,-0.128,-0.0297,-1.2479,-0.1436,-14.3612
1366,600335,国机汽车,-0.1297,-0.0987,-6.7809,-0.142,-16.3356
1367,300375,鹏翎股份,-0.1297,-0.0445,-1.5019,-0.2933,-38.8953
1368,600337,美克家居,-0.1302,-0.0421,-1.6243,-0.1099,-14.0678
1369,002774,快意电梯,-0.1303,-0.0315,-3.4937,-0.1035,-11.5561
1370,603339,四方科技,-0.1306,-0.0355,-0.8417,-0.1712,-17.6469
1371,300427,红相股份,-0.1319,-0.0263,-0.6039,-0.0798,-10.8086
1372,300130,新国都,-0.1322,-0.0299,-2.0159,-0.0626,-6.9319
1373,600105,永鼎股份,-0.1323,-0.0362,-1.9519,-0.0873,-9.8624
1374,600111,北方稀土,-0.1336,-0.0359,-2.5925,-0.0727,-12.5373
1375,002718,友邦吊顶,-0.134,-0.0349,-0.927,-0.2227,-22.4022
1376,002538,司尔特,-0.1343,-0.0329,-1.5958,-0.1018,-15.7782
1377,002565,顺灏股份,-0.1343,-0.0314,-2.4812,-0.091,-13.3874
1378,002253,川大智胜,-0.1348,-0.0083,-0.6469,-0.0889,-15.5454
1379,600288,大恒科技,-0.1361,-0.0578,,-0.1431,-14.7006
1380,603131,上海沪工,-0.1365,-0.053,-2.7849,-0.2063,-20.871
1381,000565,渝三峡A,-0.1368,-0.032,-1.7729,-0.1088,-18.6664
1382,002335,科华恒盛,-0.1369,-0.028,-2.1352,-0.0586,-9.41
1383,600896,*ST海投,-0.1374,-0.0009,-0.0587,-0.0024,-0.8929
1384,600880,博瑞传播,-0.1375,-0.0103,-2.2992,-0.1116,-14.4677
1385,600381,青海春天,-0.1377,-0.0103,-0.314,-0.2064,-56.8525
1386,000812,陕西金叶,-0.1377,-0.0273,-2.4225,-0.0742,-9.8198
1387,600647,同达创业,-0.1396,-0.0043,,-0.0124,-1.2403
1388,000545,金浦钛业,-0.1396,-0.0443,-2.1895,-0.1294,-14.1937
1389,002025,航天电器,-0.14,-0.0368,-1.0063,-0.1094,-11.9605
1390,002682,龙洲股份,-0.14,-0.0355,-2.5668,-0.0612,-9.2694
1391,002176,江特电机,-0.1415,-0.0224,-0.7754,-0.0388,-4.4485
1392,000025,特力A,-0.1418,-0.019,-1.0566,-0.0631,-7.1695
1393,002037,久联发展,-0.142,-0.0389,-5.6092,-0.056,-6.705
1394,600415,小商品城,-0.143,-0.011,-0.214,-0.0225,-2.6091
1395,300067,安诺其,-0.1431,-0.0527,-0.9906,-0.3833,-38.7096
1396,603996,中新科技,-0.1432,-0.1031,-21.0327,-0.1445,-14.8504
1397,601606,长城军工,-0.1433,-0.0274,-5.4738,-0.0619,-8.6463
1398,300085,银之杰,-0.144,-0.0398,-28.7297,-0.0956,-12.2164
1399,002533,金杯电工,-0.1442,-0.0868,-3.944,-0.2746,-29.7666
