,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
0,002021,中捷资源,0.04,-166.67,,2.9,,2758.43,-162.99,,08-24
1,603567,珍宝岛,0.29,24.38,,5.18,,24816.85,24.38,,08-24
2,002606,大连电瓷,0.01,-89.0,,0.5,,449.77,-88.43,,08-24
3,002660,茂硕电源,0.01,-54.26,,0.28,,235.44,-54.74,,08-24
4,300422,博世科,0.3,99.6,,8.79,,10616.21,100.4,,08-24
5,600936,广西广电,0.05,-28.57,,2.28,,8243.69,-33.52,,08-24
6,600118,中国卫星,0.15,0.0,,3.42,,18024.44,2.2,,08-24
7,300596,利安隆,0.48,45.81,,9.18,,8621.31,49.98,,08-24
8,000545,金浦钛业,0.06,-35.82,,3.08,,6185.29,-35.87,,08-24
9,002475,立讯精密,0.26,-18.75,,6.19,,82582.79,21.11,,08-24
10,603329,上海雅仕,0.29,-19.44,,5.12,,3780.49,6.02,,08-24
11,002617,露笑科技,0.13,-41.74,,5.35,,14047.38,-12.25,,08-24
12,600685,中船防务,-0.21,-771.06,,-2.67,,-29498.21,-770.84,,08-24
13,300376,易事特,0.16,14.29,,7.99,,36338.61,14.47,,08-24
14,002696,百洋股份,0.13,54.05,,2.26,,5035.73,246.04,,08-24
15,002722,金轮股份,0.34,-2.86,,3.43,,5998.42,-3.52,,08-24
16,600839,四川长虹,0.04,9.25,,1.3,,16883.68,9.26,,08-24
17,002778,高科石化,0.16,-10.0,,2.3,,1442.75,-7.78,,08-24
18,300609,汇纳科技,0.14,28.43,,2.96,,1418.17,29.62,,08-24
19,000565,渝三峡A,0.06,-33.33,,2.56,,2706.18,-32.42,,08-24
20,600335,国机汽车,0.37,-24.3,,4.98,,38132.93,-24.24,,08-24
21,603223,恒通股份,0.21,-16.0,,4.35,,3890.2,29.13,,08-24
22,600581,八一钢铁,0.14,-72.88,,6.25,,21559.38,-46.3,,08-24
23,603536,惠发股份,0.07,-63.16,,1.74,,1113.3,-33.28,,08-24
24,002626,金达威,0.79,229.17,,18.23,,49002.22,228.58,,08-24
25,002652,扬子新材,0.07,-28.0,,4.97,,3706.92,-25.54,,08-24
26,300405,科隆股份,0.03,-71.8,,0.55,,523.86,-63.38,,08-24
27,600858,银座股份,0.14,42.35,,2.33,,7113.22,42.32,,08-24
28,600148,长春一东,0.15,40.44,,5.34,,2172.84,40.48,,08-24
29,002330,得利斯,0.0,31.82,,0.11,,145.67,30.1,,08-24
30,000656,金科股份,0.11,83.33,,3.39,,66666.15,46.33,,08-24
31,002421,达实智能,0.05,-5.72,,3.07,,9666.55,-6.66,,08-24
32,300027,华谊兄弟,0.1,-33.33,,2.84,,27737.11,-35.54,,08-24
33,002465,海格通信,0.08,33.33,,2.28,,18731.96,35.43,,08-24
34,600400,红豆股份,0.04,-85.71,,2.35,,10717.91,-78.49,,08-24
35,000852,石化机械,-0.14,-47.84,,-4.83,,-8288.85,-47.85,,08-24
36,600674,川投能源,0.26,-5.41,,5.32,,116293.72,-5.43,,08-24
37,300314,戴维医疗,0.09,-33.33,,3.19,,2523.79,-33.3,,08-24
38,600742,一汽富维,0.51,-26.09,,5.51,,25811.54,-11.44,,08-24
39,300494,盛天网络,0.16,-10.86,,3.85,,3749.65,-10.82,,08-24
40,002822,中装建设,0.14,27.27,,3.91,,8112.31,22.01,,08-24
41,600252,中恒集团,0.1,-9.09,,5.91,,33701.11,-12.81,,08-24
42,300009,安科生物,0.13,-19.8,,7.61,,13010.68,12.41,,08-24
43,000811,冰轮环境,0.17,-48.48,,3.94,,10983.8,-24.64,,08-24
44,600419,天润乳业,0.34,-41.38,,8.13,,6967.82,16.42,,08-24
45,603648,畅联股份,0.24,-18.93,,5.46,,8668.3,6.81,,08-24
46,002096,南岭民爆,0.03,-20.05,,0.6,,1215.19,-19.93,,08-24
47,300327,中颖电子,0.35,15.8,,9.77,,8014.72,29.1,,08-24
48,603803,瑞斯康达,0.1,-52.38,,1.68,,4193.25,-47.62,,08-24
49,002167,东方锆业,0.02,-33.33,,1.33,,1390.41,-11.51,,08-24
50,000028,国药一致,1.5,15.47,,6.62,,64172.7,15.39,,08-24
51,002900,哈三联,0.46,-9.8,,7.56,,14443.24,78.14,,08-24
52,000698,沈阳化工,0.08,-40.29,,1.53,,6762.54,-40.83,,08-24
53,600303,曙光股份,0.03,-94.83,,0.55,,1702.05,-95.69,,08-24
54,002459,天业通联,0.02,159.52,,0.67,,849.06,158.82,,08-24
55,603300,华铁科技,0.09,28.57,,2.85,,3989.34,40.53,,08-24
56,600516,方大炭素,1.77,638.81,,28.06,,316656.06,668.85,,08-24
57,300232,洲明科技,0.26,19.88,,10.61,,20113.71,47.53,,08-24
58,603528,多伦科技,0.12,16.29,,5.51,,7655.81,16.32,,08-24
59,002595,豪迈科技,0.44,-5.05,,8.75,,35222.15,-5.06,,08-24
60,000028,国药一致,1.5,15.47,,6.62,,64172.7,15.39,,08-24
61,002900,哈三联,0.46,-9.8,,7.56,,14443.24,78.14,,08-24
62,000698,沈阳化工,0.08,-40.29,,1.53,,6762.54,-40.83,,08-24
63,600303,曙光股份,0.03,-94.83,,0.55,,1702.05,-95.69,,08-24
64,002459,天业通联,0.02,159.52,,0.67,,849.06,158.82,,08-24
65,603300,华铁科技,0.09,28.57,,2.85,,3989.34,40.53,,08-24
66,600516,方大炭素,1.77,638.81,,28.06,,316656.06,668.85,,08-24
67,603648,畅联股份,0.24,-18.93,,5.46,,8668.3,6.81,,08-24
68,002096,南岭民爆,0.03,-20.05,,0.6,,1215.19,-19.93,,08-24
69,300327,中颖电子,0.35,15.8,,9.77,,8014.72,29.1,,08-24
70,300403,地尔汉宇,0.11,-63.52,,4.19,,6333.29,-34.31,10派1.5,08-24
71,002229,鸿博股份,-0.02,-44.11,,-0.57,,-931.26,-43.96,,08-24
72,601137,博威合金,0.26,13.04,,4.79,,16311.21,11.37,,08-24
73,002300,太阳电缆,0.08,8.71,,3.06,,4130.36,3.09,,08-24
74,000639,西王食品,0.37,19.35,,4.83,,20454.42,45.43,,08-24
75,300750,宁德时代,0.47,-52.17,,3.63,,91095.43,-50.94,,08-24
76,603238,诺邦股份,0.21,10.53,,3.12,,2460.5,17.17,,08-24
77,300232,洲明科技,0.26,19.88,,10.61,,20113.71,47.53,,08-24
78,603528,多伦科技,0.12,16.29,,5.51,,7655.81,16.32,,08-24
79,002595,豪迈科技,0.44,-5.05,,8.75,,35222.15,-5.06,,08-24
80,002079,苏州固锝,0.05,-27.03,,2.53,,3935.3,-26.48,,08-24
81,300304,云意电气,0.07,-22.22,,3.74,,6522.07,-16.0,,08-24
82,600741,华域汽车,1.51,47.71,,11.07,,477384.89,47.67,,08-24
83,603833,欧派家居,1.31,24.76,,8.46,,55004.21,32.83,,08-24
84,002711,欧浦智网,0.18,-18.18,,10.81,,18870.41,-20.18,,08-24
85,300414,中光防雷,0.13,11.96,,2.72,,2223.69,12.8,,08-24
86,300452,山河药辅,0.24,-11.11,,7.31,,3349.1,33.2,,08-24
87,600161,天坛生物,0.28,-80.14,,6.38,,24027.32,-74.58,,08-24
88,603040,新坐标,0.65,-25.29,,8.36,,5070.09,15.71,,08-24
89,000719,中原传媒,0.34,6.25,,4.74,,34395.17,6.38,,08-24
90,603099,长白山,-0.16,14.29,,-4.52,,-4186.14,10.7,,08-24
91,002603,以岭药业,0.37,32.14,,5.98,,44806.6,32.06,,08-24
92,002129,中环股份,0.11,9.56,,2.51,,30004.52,9.49,,08-24
93,002690,美亚光电,0.25,19.75,,7.67,,16967.79,19.74,,08-24
94,002191,劲嘉股份,0.25,8.7,,5.82,,37901.7,25.06,,08-24
95,300427,红相股份,0.34,580.79,,6.28,,12122.45,746.08,,08-24
96,000695,滨海能源,-0.06,-14.29,,-2.9,,-1393.44,-8.1,,08-24
97,603129,春风动力,0.53,-13.11,,7.76,,7209.37,18.86,,08-24
98,002531,天顺风能,0.14,0.0,,4.85,,24131.8,0.19,,08-24
99,600515,海航基础,0.21,-21.9,,2.58,,82770.16,-21.89,,08-24
100,002641,永高股份,0.07,16.67,,3.04,,8308.2,31.52,,08-24
101,603712,七一二,0.07,-8.27,,2.74,,5327.11,0.85,,08-24
102,002671,龙泉股份,0.02,-125.0,,0.37,,790.04,-120.15,,08-24
103,002726,龙大肉食,0.11,-63.33,,4.4,,8678.44,-34.84,,08-24
104,300436,广生堂,0.03,-84.07,,0.78,,432.74,-84.13,,08-24
105,002226,江南化工,0.09,24.86,,1.96,,10792.31,71.18,,08-24
106,300473,德尔股份,0.97,57.39,,5.84,,9885.7,55.95,10派3,08-24
107,600030,中信证券,0.46,12.2,12.38,3.65,,556515.2,12.96,,08-24
108,300510,金冠股份,0.28,55.56,,2.23,,7089.38,120.01,,08-24
109,600101,明星电力,0.17,26.32,,2.59,,5454.78,26.58,,08-24
110,002813,路畅科技,-0.09,-164.29,,-1.62,,-1054.66,-161.35,,08-24
111,601128,常熟银行,0.32,23.08,,6.27,,71113.2,24.55,,08-24
112,000400,许继电气,0.13,-17.72,,1.61,,13197.98,-17.75,,08-24
113,600138,中青旅,0.56,16.74,,7.0,,40489.12,16.73,,08-24
114,002463,沪电股份,0.12,95.67,,5.52,,19655.13,90.87,,08-24
115,600396,金山股份,-0.13,44.32,,-7.12,,-18517.46,44.31,,08-24
116,600446,金证股份,0.09,258.02,,4.03,,7420.52,265.25,,08-24
117,002537,海联金汇,0.16,14.29,,2.78,,19478.7,9.5,,08-24
118,002042,华孚时尚,0.36,-25.0,,7.71,,55233.55,25.88,,08-24
119,600691,阳煤化工,0.06,69.45,,2.62,,10323.04,69.19,,08-24
120,603690,至纯科技,0.09,-24.17,,4.57,,1907.62,-23.71,,08-24
121,603776,永安行,0.48,-43.53,,3.88,,6454.16,5.19,,08-24
122,002162,悦心健康,0.01,-31.94,,0.95,,835.97,-31.77,,08-24
123,002219,恒康医疗,0.04,-56.26,,1.71,,7231.7,-56.3,,08-24
124,002775,文科园林,0.48,14.44,,7.07,,12990.67,25.48,,08-24
125,601020,华钰矿业,0.22,-8.33,,6.29,,11728.78,-5.58,,08-24
126,300537,广信材料,0.16,6.67,,2.42,,3090.28,29.4,,08-24
127,000547,航天发展,0.12,50.0,,3.05,,16779.03,44.85,,08-24
128,002871,伟隆股份,0.26,-51.85,,5.4,,3045.22,5.36,,08-24
129,002379,宏创控股,0.0,-84.42,,0.35,,441.05,-84.52,,08-24
130,002918,蒙娜丽莎,0.56,-45.63,,5.84,,13330.95,9.41,,08-24
131,002478,常宝股份,0.21,162.5,,5.43,,20624.2,233.22,,08-24
132,603331,百达精工,0.32,-15.79,,5.84,,4039.83,12.4,,08-24
133,002590,万安科技,0.14,-6.67,,3.49,,6627.18,-6.82,,08-24
134,600641,万业企业,1.1,-43.69,,14.06,,88834.18,-43.68,,08-24
135,300333,兆日科技,0.04,-28.21,,1.43,,1221.39,-28.35,,08-24
136,002670,国盛金控,-0.09,-189.36,,-1.39,,-17460.8,-215.88,,08-24
137,603811,诚意药业,0.53,32.5,,7.31,,4501.2,49.8,,08-24
138,600884,杉杉股份,0.42,37.42,,4.45,,46560.94,37.33,,08-24
139,600979,广安爱众,0.13,-17.34,,3.28,,12198.19,-18.85,,08-24
140,002324,普利特,0.22,-52.17,,3.83,,8806.0,-29.5,,08-24
141,601699,潞安环能,0.47,23.68,,6.38,,139132.39,21.78,,08-24
142,000570,苏常柴A,0.03,-57.14,,0.86,,1863.86,-53.03,,08-24
143,601985,中国核电,0.17,1.22,,5.76,,257905.35,1.33,,08-24
144,000795,英洛华,0.02,-63.04,,0.9,,1882.12,-63.9,,08-24
145,600444,国机通用,0.12,71.43,,3.46,,1794.41,75.01,,08-24
146,002049,紫光国微,0.2,-3.05,,3.34,,11973.56,-3.03,,08-24
147,300268,佳沃股份,0.05,-218.39,,3.26,,708.02,-218.34,,08-24
148,002177,御银股份,0.01,-75.0,,0.26,,446.66,-75.14,,08-24
149,002735,王子新材,0.21,-12.5,,3.11,,1651.47,-14.36,,08-24
150,600862,中航高科,,,,3.55,,12630.49,-41.01,,08-24
151,600111,北方稀土,0.06,94.48,,2.43,,21773.72,94.48,,08-24
152,600151,航天机电,-0.12,-11.99,,-3.1,,-17466.27,-12.02,,08-24
153,601588,北辰实业,0.19,0.0,,4.96,,63777.35,2.36,,08-24
154,002334,英威腾,0.13,5.81,,5.44,,9626.87,5.88,,08-24
155,000666,经纬纺机,0.43,-39.44,,3.89,,30083.68,-39.8,,08-24
156,002393,力生制药,0.38,-11.63,,2.21,,6879.8,-12.23,,08-24
157,603089,正裕工业,0.2,-53.49,,2.97,,2111.45,-53.67,,08-24
158,600409,三友化工,0.57,9.81,,11.21,,117874.47,22.51,,08-24
159,000859,国风塑业,0.06,73.85,,2.81,,4178.12,74.06,,08-24
160,300120,经纬辉开,0.13,76.21,,2.79,,5216.79,233.31,,08-24
161,603366,日出东方,-0.02,-119.5,,-0.42,,-1562.71,-120.53,,08-24
162,300243,瑞丰高材,0.26,271.43,,10.05,,5429.52,266.45,,08-24
163,002608,江苏国信,0.31,19.23,,5.49,,102792.53,19.66,,08-24
164,300393,中来股份,0.28,-66.67,,2.59,,6636.79,-56.87,,08-24
165,603848,好太太,0.28,40.0,,9.7,,11098.62,55.58,,08-24
166,002715,登云股份,0.06,108.33,,1.12,,537.11,102.79,,08-24
167,002238,天威视讯,0.17,-18.81,,3.82,,10630.95,-18.81,,08-24
168,300535,达威股份,0.2,-54.09,,3.05,,2049.85,-21.17,,08-24
169,300566,激智科技,0.21,-30.0,,3.94,,2560.26,5.98,,08-24
170,300602,飞荣达,0.35,-7.89,,6.94,,7004.46,94.11,,08-24
171,600257,大湖股份,0.02,6.79,,0.64,,832.88,6.69,,08-24
172,002896,中大力德,0.45,-6.25,,6.59,,3606.8,25.77,,08-24
173,603022,新通联,0.11,35.63,,3.62,,2171.4,37.39,,08-24
174,300721,怡达股份,0.29,-44.05,,2.66,,2292.45,-25.38,,08-24
175,002430,杭氧股份,0.35,191.67,,7.04,,33807.64,243.79,,08-24
176,600462,九有股份,-0.01,-390.63,,-1.68,,-498.32,-395.43,,08-24
177,002529,海源机械,0.1,0.7,,1.66,,2618.12,0.56,,08-24
178,600511,国药股份,0.83,5.62,,7.48,,63592.52,14.81,,08-24
179,002588,史丹利,0.15,-16.67,,3.97,,16839.72,-17.6,,08-24
180,002072,凯瑞德,-0.06,-450.0,,-17.51,,-977.97,-458.1,,08-24
181,300330,华虹计通,,,,-1.92,,,,,08-24
182,600801,华新水泥,1.38,181.63,,16.16,,206791.79,184.07,,08-24
183,300434,金石东方,0.22,120.0,,1.96,,4983.69,259.31,10转8,08-24
184,600132,重庆啤酒,0.43,30.3,,17.43,,20987.33,29.74,,08-24
185,601689,拓普集团,0.6,3.45,,6.53,,43679.48,12.86,,08-24
186,002877,智能自控,0.11,-51.75,,4.01,,2383.45,7.86,,08-24
187,000702,正虹科技,0.12,-1224.76,,6.47,,3148.72,-1229.23,,08-24
188,300739,明阳电路,0.24,-62.5,,3.96,,4257.38,-28.06,,08-24
189,300092,科新机电,0.03,50.0,,1.17,,642.94,29.73,,08-24
190,000906,浙商中拓,0.16,-5.88,,5.46,,12694.63,47.93,,08-24
191,002627,宜昌交运,0.24,1.13,,2.22,,4492.86,40.24,,08-24
192,600697,欧亚集团,0.81,-3.57,,5.33,,12806.94,-3.64,,08-24
193,603666,亿嘉和,1.16,54.28,,17.91,,6096.16,54.28,,08-24
194,300346,南大光电,0.11,-9.02,,2.38,,2895.42,54.69,,08-24
195,300409,道氏技术,0.65,103.13,,9.56,,14071.47,105.97,,08-24
196,002232,启明信息,0.06,274.15,,1.81,,2246.68,272.94,,08-24
197,600150,*ST船舶,0.15,-1157.14,,1.45,,20335.99,-1130.22,,08-24
198,600206,有研新材,0.04,10.26,,1.28,,3681.68,11.63,,08-24
199,300657,弘信电子,0.42,-10.64,,8.14,,4359.93,12.1,,08-24
200,002468,申通快递,0.57,16.33,,9.39,,86749.51,16.21,,08-24
201,002520,日发精机,0.09,28.57,,2.88,,5119.4,31.3,,08-24
202,600502,安徽水利,0.17,-29.17,,3.56,,28944.23,0.74,,08-24
203,603365,水星家纺,0.45,-10.0,,5.93,,11967.0,20.86,,08-24
204,002215,诺普信,0.31,19.81,,13.68,,28477.33,21.32,,08-23
205,002237,恒邦股份,0.25,13.64,,5.23,,22645.15,14.69,,08-23
206,002824,和胜股份,0.1,-65.52,,2.49,,1856.08,-48.71,,08-23
207,601878,浙商证券,0.12,-33.33,,2.94,,40113.64,-23.85,,08-23
208,300677,英科医疗,0.35,-58.33,,6.1,,6910.99,13.29,,08-23
209,000892,欢瑞世纪,0.05,-226.49,,1.59,,5011.31,-226.44,,08-23
210,600461,洪城水业,0.21,31.25,,4.97,,16373.52,31.15,,08-23
211,002527,新时达,0.04,-76.3,,0.78,,2348.15,-76.33,,08-23
212,603515,欧普照明,0.62,37.78,,9.36,,35792.89,38.37,,08-23
213,002069,獐子岛,0.02,-47.5,,4.11,,1464.66,-52.41,,08-23
214,002667,鞍重股份,0.06,-45.45,,1.85,,1416.44,-3.94,,08-23
215,603808,歌力思,0.48,-2.04,,7.33,,16146.61,32.28,,08-23
216,300397,天和防务,-0.22,-357.6,,-4.12,,-5248.16,-357.68,,08-23
217,300430,诚益通,0.18,-47.06,,3.1,,4824.18,39.24,,08-23
218,600880,博瑞传播,0.02,-171.68,,0.49,,1789.34,-158.65,,08-23
219,002242,九阳股份,0.48,2.55,,9.84,,37004.04,2.44,,08-23
220,002273,水晶光电,0.3,30.43,,7.13,,25645.17,66.56,,08-23
221,002810,山东赫达,0.28,-3.76,,4.63,,3200.09,14.04,,08-23
222,601086,国芳集团,0.12,-20.0,,4.66,,8307.87,11.86,,08-23
223,603133,碳元科技,0.15,0.0,,3.5,,3139.56,17.23,,08-23
224,600478,科力远,-0.03,-46.43,,-2.1,,-4338.5,-43.99,,08-23
225,002673,西部证券,0.07,-50.31,,1.42,,25097.11,-42.63,,08-23
226,000050,深天马A,0.41,28.75,,3.31,,84014.15,87.64,,08-23
227,002816,和科达,0.07,-16.41,,1.35,,708.33,-16.36,,08-23
228,601368,绿城水务,0.22,-1.86,,5.08,,15900.47,-1.84,,08-23
229,002059,云南旅游,0.0,-81.54,,0.23,,349.89,-81.62,,08-23
230,002604,*ST龙力,-0.25,-352.8,,,,-15153.99,-348.96,,08-23
231,002633,申科股份,-0.02,-0.0,,-0.6,,-309.76,33.51,,08-23
232,600703,三安光电,0.45,21.62,,8.95,,185292.12,22.32,,08-23
233,603838,四通股份,0.13,30.0,,5.18,,3591.46,29.68,,08-23
234,600823,世茂股份,0.38,2.7,,6.42,,144215.71,3.26,,08-23
235,601608,中信重工,0.01,197.96,,0.88,,6344.12,198.47,,08-23
236,300595,欧普康视,0.38,-24.62,,9.84,,8344.94,42.8,,08-23
237,002866,传艺科技,0.34,3.03,,5.41,,4954.86,23.81,,08-23
238,300673,佩蒂股份,0.57,-9.84,,7.77,,6815.82,80.23,,08-23
239,000682,东方电子,0.04,63.43,,2.33,,4551.84,73.76,,08-23
240,603320,迪贝电气,0.23,-37.84,,3.89,,2342.54,-23.37,,08-23
241,002046,轴研科技,0.04,-310.48,,0.89,,2270.82,-405.68,,08-23
242,002111,威海广泰,0.33,17.86,,4.71,,12568.64,15.77,,08-23
243,002215,诺普信,0.31,19.81,,13.68,,28477.33,21.32,,08-23
244,002237,恒邦股份,0.25,13.64,,5.23,,22645.15,14.69,,08-23
245,002824,和胜股份,0.1,-65.52,,2.49,,1856.08,-48.71,,08-23
246,601878,浙商证券,0.12,-33.33,,2.94,,40113.64,-23.85,,08-23
247,300677,英科医疗,0.35,-58.33,,6.1,,6910.99,13.29,,08-23
248,000892,欢瑞世纪,0.05,-226.49,,1.59,,5011.31,-226.44,,08-23
249,600461,洪城水业,0.21,31.25,,4.97,,16373.52,31.15,,08-23
250,002527,新时达,0.04,-76.3,,0.78,,2348.15,-76.33,,08-23
251,300430,诚益通,0.18,-47.06,,3.1,,4824.18,39.24,,08-23
252,600880,博瑞传播,0.02,-171.68,,0.49,,1789.34,-158.65,,08-23
253,002242,九阳股份,0.48,2.55,,9.84,,37004.04,2.44,,08-23
254,002273,水晶光电,0.3,30.43,,7.13,,25645.17,66.56,,08-23
255,002810,山东赫达,0.28,-3.76,,4.63,,3200.09,14.04,,08-23
256,601086,国芳集团,0.12,-20.0,,4.66,,8307.87,11.86,,08-23
257,603133,碳元科技,0.15,0.0,,3.5,,3139.56,17.23,,08-23
258,600478,科力远,-0.03,-46.43,,-2.1,,-4338.5,-43.99,,08-23
259,603515,欧普照明,0.62,37.78,,9.36,,35792.89,38.37,,08-23
260,002069,獐子岛,0.02,-47.5,,4.11,,1464.66,-52.41,,08-23
261,002667,鞍重股份,0.06,-45.45,,1.85,,1416.44,-3.94,,08-23
262,603808,歌力思,0.48,-2.04,,7.33,,16146.61,32.28,,08-23
263,300397,天和防务,-0.22,-357.6,,-4.12,,-5248.16,-357.68,,08-23
264,000050,深天马A,0.41,28.75,,3.31,,84014.15,87.64,,08-23
265,002816,和科达,0.07,-16.41,,1.35,,708.33,-16.36,,08-23
266,601368,绿城水务,0.22,-1.86,,5.08,,15900.47,-1.84,,08-23
267,002673,西部证券,0.07,-50.31,,1.42,,25097.11,-42.63,,08-23
268,601608,中信重工,0.01,197.96,,0.88,,6344.12,198.47,,08-23
269,300595,欧普康视,0.38,-24.62,,9.84,,8344.94,42.8,,08-23
270,002866,传艺科技,0.34,3.03,,5.41,,4954.86,23.81,,08-23
271,300673,佩蒂股份,0.57,-9.84,,7.77,,6815.82,80.23,,08-23
272,000682,东方电子,0.04,63.43,,2.33,,4551.84,73.76,,08-23
273,002498,汉缆股份,0.02,-60.0,,1.68,,7823.81,-50.23,,08-23
274,002526,山东矿机,0.07,153.57,,3.21,,7432.7,396.45,10转7,08-23
275,002550,千红制药,0.13,13.74,,6.58,,16345.21,13.51,,08-23
276,002059,云南旅游,0.0,-81.54,,0.23,,349.89,-81.62,,08-23
277,002604,*ST龙力,-0.25,-352.8,,,,-15153.99,-348.96,,08-23
278,002633,申科股份,-0.02,-0.0,,-0.6,,-309.76,33.51,,08-23
279,600703,三安光电,0.45,21.62,,8.95,,185292.12,22.32,,08-23
280,603838,四通股份,0.13,30.0,,5.18,,3591.46,29.68,,08-23
281,600823,世茂股份,0.38,2.7,,6.42,,144215.71,3.26,,08-23
282,002777,久远银海,0.26,-40.91,,5.34,,4344.93,24.29,,08-23
283,002320,海峡股份,0.33,-5.71,,5.27,,19016.47,8.15,,08-23
284,000629,攀钢钒钛,0.13,176.65,,23.57,,115042.06,176.65,,08-23
