,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
285,002435,长江润发,0.22,-27.9,,3.52,,18649.57,22.34,,08-23
286,002480,新筑股份,0.04,-134.94,,1.07,,2496.18,-135.19,,08-23
287,002508,老板电器,0.7,11.11,,12.07,,66033.95,10.47,,08-23
288,002001,新和成,0.96,77.78,,13.87,,205854.44,251.32,,08-23
289,600570,恒生电子,0.49,32.43,,9.43,,30034.83,31.37,,08-23
290,603585,苏利股份,0.85,11.84,,9.56,,15261.34,34.64,,08-23
291,600684,珠江实业,0.28,-12.5,,7.89,,23789.21,3.52,,08-23
292,002329,皇氏集团,-0.09,-181.31,,-2.67,,-7257.8,-181.39,,08-23
293,300698,万马科技,0.04,-84.0,,1.34,,511.88,-79.87,,08-23
294,002464,众应互联,0.33,-5.71,,7.5,,10687.71,29.64,,08-23
295,002518,科士达,0.26,0.0,,6.56,,15385.23,3.44,,08-23
296,002566,益盛药业,0.12,31.89,,2.16,,3928.24,33.82,,08-23
297,603880,南卫股份,0.3,-18.92,,6.98,,3844.56,38.16,,08-23
298,600062,华润双鹤,0.56,-6.69,,7.53,,58321.6,11.98,,08-23
299,002845,同兴达,0.36,-53.85,,7.02,,7201.34,-0.19,,08-23
300,300481,濮阳惠成,0.21,-4.55,,7.57,,5229.43,46.83,,08-23
301,600209,*ST罗顿,-0.04,19.44,,-3.12,,-1902.84,19.33,,08-23
302,002870,香山股份,0.12,-73.91,,1.69,,1370.3,-66.19,,08-23
303,002378,章源钨业,0.02,100.0,,0.88,,1736.7,236.63,,08-23
304,000723,美锦能源,0.13,6.38,,6.78,,54243.15,8.07,10派2,08-23
305,600565,迪马股份,0.08,60.0,,2.42,,18298.09,64.94,,08-23
306,603499,翔港科技,0.26,-23.01,,4.95,,2556.97,2.64,,08-23
307,002062,宏润建设,0.14,27.27,,5.42,,15272.96,26.7,,08-23
308,603689,皖天然气,0.26,30.0,,4.55,,8735.92,35.39,,08-23
309,300456,耐威科技,0.2,56.73,,3.96,,5663.41,135.09,,08-23
310,002264,新华都,0.01,-83.63,,0.43,,701.5,-83.23,,08-23
311,600178,东安动力,0.03,-66.78,,0.69,,1307.22,-66.8,,08-23
312,002351,漫步者,0.07,-39.9,,2.35,,4214.06,-39.91,,08-23
313,002923,润都股份,0.45,-27.42,,6.5,,5218.01,12.76,,08-23
314,600479,千金药业,0.16,23.73,,3.53,,6741.98,48.44,,08-23
315,603516,淳中科技,0.35,-47.76,,6.45,,4442.64,-5.86,,08-23
316,002618,丹邦科技,0.03,44.81,,0.99,,1683.87,44.87,,08-23
317,002170,芭田股份,0.0,-64.29,,0.21,,404.75,-64.04,,08-23
318,002751,易尚展示,0.14,144.12,,2.95,,2131.49,158.64,,08-23
319,002831,裕同科技,0.67,-14.49,,5.23,,26620.29,-14.49,,08-23
320,002855,捷荣技术,0.11,-15.38,,2.11,,2549.23,-4.74,,08-23
321,000589,黔轮胎A,0.04,300.0,,0.88,,3081.91,269.04,,08-23
322,600279,重庆港九,0.09,-3.3,,1.66,,6115.6,-2.98,,08-23
323,000856,冀东装备,0.09,350.0,,6.83,,2080.21,323.8,,08-23
324,603320,迪贝电气,0.23,-37.84,,3.89,,2342.54,-23.37,,08-23
325,002046,轴研科技,0.04,-310.48,,0.89,,2270.82,-405.68,,08-23
326,002111,威海广泰,0.33,17.86,,4.71,,12568.64,15.77,,08-23
327,300446,乐凯新材,0.37,0.62,,7.91,,4587.04,0.63,,08-23
328,601139,深圳燃气,0.22,-15.38,3.04,7.0,0.31,63839.47,11.6,,08-23
329,601518,吉林高速,0.1,0.0,,3.9,,11742.78,-5.8,,08-23
330,601878,浙商证券,0.12,-33.33,,2.94,,40113.64,-23.85,,08-23
331,300677,英科医疗,0.35,-58.33,,6.1,,6910.99,13.29,,08-23
332,000892,欢瑞世纪,0.05,-226.49,,1.59,,5011.31,-226.44,,08-23
333,600461,洪城水业,0.21,31.25,,4.97,,16373.52,31.15,,08-23
334,002527,新时达,0.04,-76.3,,0.78,,2348.15,-76.33,,08-23
335,002215,诺普信,0.31,19.81,,13.68,,28477.33,21.32,,08-23
336,002237,恒邦股份,0.25,13.64,,5.23,,22645.15,14.69,,08-23
337,002824,和胜股份,0.1,-65.52,,2.49,,1856.08,-48.71,,08-23
338,603133,碳元科技,0.15,0.0,,3.5,,3139.56,17.23,,08-23
339,600478,科力远,-0.03,-46.43,,-2.1,,-4338.5,-43.99,,08-23
340,603515,欧普照明,0.62,37.78,,9.36,,35792.89,38.37,,08-23
341,002069,獐子岛,0.02,-47.5,,4.11,,1464.66,-52.41,,08-23
342,002667,鞍重股份,0.06,-45.45,,1.85,,1416.44,-3.94,,08-23
343,603808,歌力思,0.48,-2.04,,7.33,,16146.61,32.28,,08-23
344,300397,天和防务,-0.22,-357.6,,-4.12,,-5248.16,-357.68,,08-23
345,300430,诚益通,0.18,-47.06,,3.1,,4824.18,39.24,,08-23
346,600880,博瑞传播,0.02,-171.68,,0.49,,1789.34,-158.65,,08-23
347,002242,九阳股份,0.48,2.55,,9.84,,37004.04,2.44,,08-23
348,002273,水晶光电,0.3,30.43,,7.13,,25645.17,66.56,,08-23
349,002810,山东赫达,0.28,-3.76,,4.63,,3200.09,14.04,,08-23
350,601086,国芳集团,0.12,-20.0,,4.66,,8307.87,11.86,,08-23
351,002673,西部证券,0.07,-50.31,,1.42,,25097.11,-42.63,,08-23
352,000050,深天马A,0.41,28.75,,3.31,,84014.15,87.64,,08-23
353,002816,和科达,0.07,-16.41,,1.35,,708.33,-16.36,,08-23
354,601368,绿城水务,0.22,-1.86,,5.08,,15900.47,-1.84,,08-23
355,002866,传艺科技,0.34,3.03,,5.41,,4954.86,23.81,,08-23
356,300673,佩蒂股份,0.57,-9.84,,7.77,,6815.82,80.23,,08-23
357,000682,东方电子,0.04,63.43,,2.33,,4551.84,73.76,,08-23
358,002498,汉缆股份,0.02,-60.0,,1.68,,7823.81,-50.23,,08-23
359,002526,山东矿机,0.07,153.57,,3.21,,7432.7,396.45,10转7,08-23
360,002046,轴研科技,0.04,-310.48,,0.89,,2270.82,-405.68,,08-23
361,002111,威海广泰,0.33,17.86,,4.71,,12568.64,15.77,,08-23
362,300446,乐凯新材,0.37,0.62,,7.91,,4587.04,0.63,,08-23
363,601139,深圳燃气,0.22,-15.38,3.04,7.0,0.31,63839.47,11.6,,08-23
364,601518,吉林高速,0.1,0.0,,3.9,,11742.78,-5.8,,08-23
365,000589,黔轮胎A,0.04,300.0,,0.88,,3081.91,269.04,,08-23
366,600279,重庆港九,0.09,-3.3,,1.66,,6115.6,-2.98,,08-23
367,000856,冀东装备,0.09,350.0,,6.83,,2080.21,323.8,,08-23
368,603320,迪贝电气,0.23,-37.84,,3.89,,2342.54,-23.37,,08-23
369,600593,大连圣亚,0.08,26.81,,1.87,,826.16,35.23,,08-22
370,002060,粤水电,0.05,21.96,,2.27,,6278.81,22.11,,08-22
371,600675,中华企业,0.18,-11.76,,7.47,,83351.06,118.95,,08-22
372,600706,曲江文旅,0.4,42.86,,7.25,,7138.94,40.82,,08-22
373,300316,晶盛机电,0.22,57.14,,7.71,,28509.33,101.2,,08-22
374,600746,江苏索普,-0.01,-104.46,,-0.54,,-270.01,-104.46,,08-22
375,300368,汇金股份,0.02,-158.6,,0.99,,905.75,-158.45,,08-22
376,600784,鲁银投资,0.13,1200.0,,4.97,,7298.92,1173.97,,08-22
377,002289,宇顺电子,-0.12,-36.73,,-7.55,,-3427.62,-5.08,,08-22
378,601216,君正集团,0.17,56.53,,8.78,,144614.56,56.46,10派1.6,08-22
379,600220,江苏阳光,0.02,17.17,,1.98,,4139.17,17.3,,08-22
380,000721,西安饮食,-0.0,86.36,,-0.31,,-205.19,88.18,,08-22
381,603496,恒为科技,0.33,-27.94,,6.79,,4608.3,35.91,,08-22
382,002034,旺能环境,0.3,500.0,,3.66,,12400.82,2015.83,,08-22
383,002097,山河智能,0.28,154.58,,6.93,,29952.74,255.99,,08-22
384,000633,合金投资,-0.02,-37.27,,-5.98,,-919.1,-37.29,,08-22
385,002901,大博医疗,0.44,18.92,,13.61,,17528.34,33.12,,08-22
386,603027,千禾味业,0.42,76.48,,11.98,,13548.14,79.8,,08-22
387,000701,厦门信达,-0.0,-143.18,,-0.02,,5846.42,10.04,,08-22
388,603339,四方科技,0.39,18.18,,5.42,,8173.78,18.17,,08-22
389,600517,置信电气,-0.06,-220.0,,-2.35,,-8229.53,-220.55,,08-22
390,002568,百润股份,0.11,37.5,,4.31,,7871.36,0.69,10派1.2,08-22
391,603818,曲美家居,0.15,-31.82,,4.38,,7047.61,-33.33,,08-22
392,002175,东方网络,-0.09,-334.87,,-6.82,,-6907.89,-335.01,,08-22
393,002731,萃华珠宝,0.26,-10.34,,3.27,,3914.29,-9.92,,08-22
394,603999,读者传媒,0.02,-79.75,,0.83,,1401.63,-59.96,,08-22
395,002363,隆基机械,0.12,9.09,,2.26,,5111.04,19.09,,08-22
396,002883,中设股份,0.48,-4.0,,6.47,,2540.42,21.15,,08-22
397,002909,集泰股份,0.05,-73.68,,1.73,,844.16,-51.07,,08-22
398,000963,华东医药,0.89,-17.2,,14.31,,129338.92,24.19,,08-22
399,002152,广电运通,0.14,-36.36,,3.8,,34400.21,-35.37,,08-22
400,603966,法兰泰克,0.13,-20.13,,3.17,,2671.42,8.65,,08-22
401,000017,深中华A,0.0,-132.26,,3.43,,55.42,-132.76,,08-22
402,000069,华侨城A,0.25,16.19,,3.8,,201378.35,16.16,,08-22
403,002473,*ST圣莱,0.06,-173.64,,3.15,,907.2,-173.76,,08-22
404,300067,安诺其,0.14,53.56,,6.37,,10031.38,62.92,,08-22
405,600508,上海能源,0.83,59.62,,6.55,,60301.78,58.96,,08-22
406,002615,哈尔斯,0.12,-36.84,,5.97,,4958.46,-34.91,,08-22
407,300288,朗玛信息,0.15,-81.48,,4.05,,5013.44,-81.66,,08-22
408,002665,首航节能,0.01,-83.4,,0.29,,2119.38,-77.2,,08-22
409,002241,歌尔股份,0.14,-39.13,,2.95,,44491.66,-38.11,,08-22
410,002828,贝肯能源,0.17,13.33,,2.24,,2031.54,12.19,,08-22
411,002875,安奈儿,0.42,-25.0,,6.75,,5539.96,24.62,,08-22
412,002407,多氟多,0.2,-16.67,,4.57,,13082.9,-13.26,10派1.5,08-22
413,603222,济民制药,0.09,50.0,,3.52,,2841.57,42.1,,08-22
414,603338,浙江鼎力,0.83,-9.78,,8.81,,20528.32,37.29,,08-22
415,600580,卧龙电气,0.21,113.21,,4.79,,27719.27,113.48,,08-22
416,002043,兔宝宝,0.23,21.05,,9.75,,19016.14,20.39,,08-22
417,603595,东尼电子,0.99,59.68,,12.81,,10048.86,116.07,,08-22
418,002625,光启技术,0.01,-80.0,,0.36,,2691.82,-47.14,,08-22
419,002672,东江环保,0.3,20.0,,6.89,,26593.58,20.8,,08-22
420,300380,安硕信息,0.04,-180.0,,1.45,,591.15,-185.62,,08-22
421,603817,海峡环保,0.11,-12.28,,3.51,,5048.87,-4.33,,08-22
422,002204,大连重工,-0.02,-431.51,,-0.71,,-4677.16,-433.36,,08-22
423,603997,继峰股份,0.23,4.55,,8.16,,14508.98,3.93,,08-22
424,002248,华东数控,-0.36,25.34,,-17.86,,-11177.64,27.31,,08-22
425,300514,友讯达,0.08,-74.3,,3.21,,1584.18,-38.33,,08-22
426,600201,生物股份,0.38,-39.68,,7.74,,35916.55,-7.26,,08-22
427,000710,贝瑞基因,0.41,-921.8,,9.06,,14586.89,-2081.48,,08-22
428,600310,桂东电力,0.0,-58.21,,0.11,,234.57,-57.52,,08-22
429,002440,闰土股份,0.61,17.31,,9.83,,70609.67,75.73,,08-22
430,600397,*ST安煤,0.06,-379.7,,6.8,,5588.7,-379.34,,08-22
431,002086,东方海洋,0.11,-23.51,,2.58,,8006.37,-22.22,,08-22
432,300389,艾比森,0.33,199.17,,9.48,,10338.39,199.07,,08-22
433,002738,中矿资源,0.11,11.39,,3.18,,2106.54,11.42,,08-22
434,002235,安妮股份,0.08,-12.09,,2.23,,4989.34,32.25,,08-22
435,000011,深物业A,0.14,-77.23,,2.8,,8297.25,-77.23,,08-22
436,002255,海陆重工,0.13,68.67,,2.85,,9868.38,113.19,,08-22
437,002795,永和智控,0.16,-38.46,,5.04,,3190.17,5.85,,08-22
438,002287,奇正藏药,0.47,12.06,,9.78,,19012.81,12.07,,08-22
439,601177,杭齿前进,0.02,68.87,,0.44,,714.67,68.95,,08-22
440,002307,北新路桥,0.03,-1.56,,1.01,,1859.79,4.04,,08-22
441,002336,人人乐,0.06,-118.14,,1.37,,2445.58,-118.15,,08-22
442,601838,成都银行,0.6,17.65,7.9,7.56,0.67,212298.4,28.49,,08-22
443,600366,宁波韵升,0.06,-81.38,,1.17,,5486.39,-66.1,,08-22
444,600415,小商品城,0.22,15.79,,10.33,,121390.47,17.25,,08-22
445,603486,科沃斯,0.57,26.67,,13.98,,20756.16,28.19,,08-22
446,002029,七匹狼,0.18,12.5,,2.45,,13480.4,10.49,,08-22
447,300247,乐金健康,0.04,-10.02,,1.27,,3106.14,-9.86,,08-22
448,002064,华峰氨纶,0.15,36.36,,7.04,,24813.22,28.88,,08-22
449,600683,京投发展,0.17,183.33,,5.4,,12780.09,181.27,,08-22
450,603866,桃李面包,0.56,36.59,,8.15,,26288.85,43.54,,08-22
451,002221,东华能源,0.43,42.52,,8.69,,69339.74,42.51,,08-22
452,600970,中材国际,0.37,48.0,,8.32,,64759.49,45.38,,08-22
453,600070,浙江富润,0.14,-26.32,,3.24,,7551.61,-22.31,,08-22
454,300538,同益股份,0.19,46.15,,3.91,,1583.42,126.25,,08-22
455,600128,弘业股份,-0.15,-3197.92,,-2.72,,-3669.1,-3193.85,,08-22
456,600189,吉林森工,0.05,-141.67,,0.96,,2679.89,-173.64,,08-22
457,603299,井神股份,0.17,21.17,,4.33,,9306.2,21.46,,08-22
458,603388,元成股份,0.24,-31.43,,6.32,,5015.36,64.41,,08-22
459,002106,莱宝高科,0.08,-13.11,,1.47,,5519.9,-13.15,,08-22
460,002650,加加食品,0.07,-18.6,,3.85,,8090.96,-18.48,,08-22
461,002142,宁波银行,1.12,19.15,11.73,10.21,-7.52,570129.6,19.64,,08-22
462,002785,万里石,0.05,0.0,,1.51,,973.87,-8.37,,08-22
463,600200,江苏吴中,0.12,27.17,,2.89,,8455.99,27.85,,08-22
464,601700,风范股份,0.03,-70.0,,1.08,,3217.53,-71.93,,08-22
465,600495,晋西车轴,0.02,100.0,,0.87,,2711.02,103.65,,08-22
466,600780,通宝能源,0.11,377.68,,2.51,,12265.48,377.45,,08-22
467,603960,克来机电,0.21,5.0,,6.28,,2826.38,55.36,,08-22
468,002234,民和股份,0.06,-110.0,,2.46,,1841.45,-110.09,,08-22
469,300484,蓝海华腾,0.06,-82.91,,1.7,,1208.19,-82.94,,08-22
470,002793,东音股份,0.27,-15.63,,7.0,,5373.76,-17.29,,08-22
471,000062,深圳华强,0.5,84.02,,8.37,,35972.05,83.85,,08-22
472,002285,世联行,0.15,7.14,,5.7,,29779.21,4.55,,08-22
473,002820,桂发祥,0.22,-43.59,,4.35,,4559.7,-9.65,,08-22
474,002864,盘龙药业,0.35,29.63,,5.27,,2999.9,71.07,,08-22
475,002394,联发股份,0.42,-4.32,,4.32,,13464.43,-4.33,10派2.5,08-22
476,000718,苏宁环球,0.14,136.86,,5.07,,42116.53,136.84,,08-22
477,603096,新经典,0.81,-16.49,,6.96,,10937.99,0.97,,08-22
478,600506,香梨股份,-0.02,1900.0,,-1.06,,-292.04,2176.57,,08-22
479,300205,天喻信息,0.14,106.25,,4.88,,6104.27,106.37,,08-22
480,002028,思源电气,0.18,-5.26,,3.04,,13464.69,-7.1,,08-22
481,300321,同大股份,0.13,20.74,,1.94,,1163.38,20.74,,08-22
482,002239,奥特佳,0.08,27.33,,4.42,,23471.21,27.18,,08-22
483,000426,兴业矿业,0.2,78.4,,6.56,,36761.1,78.5,,08-22
484,600223,鲁商置业,0.04,0.0,,1.9,,4481.51,15.91,,08-22
485,601898,中煤能源,0.21,61.54,,3.08,,275616.1,62.5,,08-22
486,000619,海螺型材,0.01,13.85,,0.11,,265.57,13.79,,08-22
487,002405,四维图新,0.13,22.19,,2.43,,16324.27,34.54,,08-22
488,000726,鲁泰A,0.41,-4.65,,5.13,,37735.6,-4.0,,08-22
489,002505,大康农业,0.0,100.0,,0.45,,2438.83,101.37,,08-22
490,300219,鸿利智汇,0.33,26.92,,8.35,,23411.55,33.61,,08-22
491,002039,黔源电力,0.46,197.15,,5.84,,14002.61,197.09,,08-22
492,002621,三垒股份,0.02,-33.33,,0.75,,758.93,-13.18,,08-22
493,600688,上海石化,0.33,36.97,,11.62,,352413.1,36.83,,08-22
494,603657,春光科技,0.62,12.73,,12.26,,4495.74,14.32,,08-22
495,300435,中泰股份,0.16,14.29,,5.08,,3989.13,14.93,,08-22
496,603991,至正股份,0.17,-19.05,,2.7,,1264.77,-5.92,,08-22
497,002244,滨江集团,0.19,-36.67,,4.01,,58029.34,-36.95,,08-22
498,002783,凯龙股份,0.22,-35.29,,5.08,,7199.18,0.71,,08-22
499,002298,中电兴发,0.12,3.46,,1.94,,8415.21,3.4,,08-22
500,002878,元隆雅图,0.38,-37.7,,8.93,,4878.42,33.31,,08-22
501,300650,太龙照明,0.28,12.0,,4.43,,2156.74,61.78,,08-22
502,603031,安德利,0.1,-56.52,,1.85,,1137.21,-39.36,,08-22
503,300021,大禹节水,0.07,77.66,,3.91,,5550.28,91.63,,08-22
504,600736,苏州高新,0.27,25.72,,4.48,,32482.44,25.56,,08-22
505,300349,金卡智能,0.49,21.55,,6.67,,20752.17,119.53,,08-22
506,603955,大千生态,0.37,-17.51,,3.92,,4167.12,22.56,,08-22
507,601000,唐山港,0.13,-18.75,,5.29,,78301.72,6.83,,08-22
508,002863,今飞凯达,0.09,-50.0,,3.83,,3518.98,3.13,,08-22
509,300661,圣邦股份,0.52,-4.47,,5.24,,4097.21,26.01,,08-22
510,603180,金牌厨柜,0.91,3.95,,6.71,,6129.81,32.53,,08-22
511,002581,未名医药,0.01,-96.85,,0.2,,559.4,-96.84,,08-22
512,002090,金智科技,0.25,-24.1,,4.89,,5885.81,-24.01,,08-22
513,002742,三圣股份,0.16,-72.88,,4.87,,7071.73,-44.41,,08-22
514,002774,快意电梯,0.04,-66.11,,1.29,,1301.73,-61.28,,08-22
515,000025,特力A,0.09,9.55,,2.76,,2692.03,9.45,,08-22
516,002290,中科新材,0.21,61.54,,4.14,,5088.3,67.74,,08-22
517,601222,林洋能源,0.22,15.79,,4.16,,39663.31,17.79,,08-22
518,601882,海天精工,0.1,8.29,,4.45,,5251.17,8.23,,08-22
519,002452,长高集团,-0.04,-137.37,,-1.46,,-1977.36,-138.07,,08-22
520,002476,宝莫股份,-0.03,-59.66,,-1.95,,-1906.2,-59.62,,08-22
521,002553,南方轴承,0.24,88.49,,11.74,,8317.98,88.5,,08-22
522,300218,安利股份,-0.06,-529.29,,-1.3,,-1304.74,-529.34,,08-22
523,002100,天康生物,0.11,-45.0,,3.57,,10806.48,-43.05,,08-22
524,002243,通产丽星,0.08,14.69,,1.94,,2932.68,14.61,,08-22
525,002782,可立克,0.13,83.38,,6.45,,5359.36,83.49,,08-22
526,601318,中国平安,3.26,34.16,28.23,11.6,9.06,5809500.0,33.78,10派6.2,08-22
527,002322,理工环科,0.2,-23.08,,2.53,,7752.89,-25.32,10派2,08-22
528,600229,城市传媒,0.23,15.56,,6.68,,16010.9,15.57,,08-22
529,600270,外运发展,0.7,0.29,,7.85,,63598.91,0.28,,08-22
530,002902,铭普光磁,0.06,-83.33,,0.83,,868.33,-77.0,,08-22
531,002571,德力股份,-0.06,-178.95,,-1.64,,-2485.74,-178.99,,08-22
532,603722,阿科力,0.26,-31.58,,4.35,,2288.73,-6.86,,08-22
533,603936,博敏电子,0.28,28.44,,4.59,,4648.72,27.56,,08-22
534,002252,上海莱士,-0.17,-221.43,,-7.03,,-84712.73,-219.51,,08-22
535,000407,胜利股份,0.08,60.0,,3.26,,7200.5,69.2,,08-22
536,002887,绿茵生态,0.51,-65.31,,4.89,,8188.55,-7.24,,08-22
537,000661,长春高新,3.22,92.81,,11.83,,54798.85,92.93,,08-22
538,600315,上海家化,0.47,46.88,,5.72,,31682.3,46.51,,08-22
539,002443,金洲管道,0.13,85.71,,3.04,,6573.98,70.98,,08-22
540,600508,上海能源,0.83,59.62,,6.55,,60301.78,58.96,,08-22
541,002152,广电运通,0.14,-36.36,,3.8,,34400.21,-35.37,,08-22
542,603966,法兰泰克,0.13,-20.13,,3.17,,2671.42,8.65,,08-22
543,600017,日照港,0.11,57.14,,3.28,,35492.56,56.28,,08-21
544,002272,川润股份,-0.04,-722.39,,-1.5,,-1747.96,-723.11,,08-21
545,000096,广聚能源,0.15,-16.37,,3.34,,8061.14,-16.41,,08-21
546,002295,精艺股份,0.14,-2.69,,3.14,,3627.99,-3.07,,08-21
547,002852,道道全,0.51,-52.78,,7.42,,14785.94,56.38,,08-21
548,300608,思特奇,-0.12,20.0,,-1.96,,-1297.65,61.88,,08-21
549,002921,联诚精密,0.34,-12.82,,4.09,,2710.41,14.51,,08-21
550,000731,四川美丰,0.21,43.73,,4.61,,12270.29,43.8,,08-21
551,300086,康芝药业,0.08,13.7,,1.94,,3623.15,13.79,,08-21
552,600794,保税科技,0.02,-131.52,,1.52,,2734.34,-131.46,,08-21
553,002748,世龙实业,0.11,-78.14,,2.21,,2595.2,-78.13,,08-21
554,603980,吉华集团,0.65,27.11,,7.83,,32361.82,58.83,,08-21
555,300476,胜宏科技,0.26,-16.13,,7.32,,20005.87,74.36,,08-21
556,600035,楚天高速,0.18,-10.0,,5.1,,31493.56,-3.41,,08-21
557,600103,青山纸业,0.07,99.44,,3.78,,12694.03,99.57,,08-21
558,300583,赛托生物,0.65,137.12,,4.05,,6995.52,150.51,,08-21
559,002859,洁美科技,0.41,-53.93,,7.61,,10541.08,30.96,10派1,08-21
560,300026,红日药业,0.11,22.22,,5.3,,34551.9,22.35,,08-21
561,000851,高鸿股份,0.04,-37.2,,1.11,,3644.91,-12.13,,08-21
562,600449,宁夏建材,0.3,25.0,,3.12,,14276.93,26.07,,08-21
563,600497,驰宏锌锗,0.14,13.69,,5.17,,73167.76,34.34,,08-21
564,000962,东方钽业,-0.04,-79.61,,-1.77,,-1945.4,-79.6,,08-21
565,600529,山东药玻,0.55,26.86,,5.05,,16759.26,26.85,,08-21
566,002010,传化智联,0.08,33.33,,2.35,,27143.46,43.3,,08-21
567,600660,福耀玻璃,0.74,34.55,,9.52,,186862.06,34.8,10派4,08-21
