,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
568,600695,绿庭投资,-0.01,-139.0,,-0.8,,-552.37,-143.02,,08-21
569,002651,利君股份,0.08,33.33,,4.07,,7932.57,35.12,,08-21
570,002173,创新医疗,0.19,46.15,,2.39,,8841.51,52.59,,08-21
571,600857,宁波中百,0.11,21.28,,14.3,,2549.37,21.25,,08-21
572,300439,美康生物,0.37,32.14,,6.54,,12759.71,34.92,,08-21
573,600919,江苏银行,0.59,9.26,,7.26,,685170.2,10.93,,08-21
574,002892,科力尔,0.32,-42.0,,4.64,,2667.83,-26.28,,08-21
575,300668,杰恩设计,0.37,-54.32,,9.69,,3909.94,50.29,,08-21
576,300167,迪威迅,-0.05,-1324.32,,-1.94,,-1359.14,-1324.05,,08-21
577,603368,柳药股份,0.99,-22.66,,7.1,,25558.07,33.25,,08-21
578,002576,通达动力,0.06,-44.39,,1.09,,934.73,-47.54,,08-21
579,002150,通润装备,0.18,12.5,,4.36,,4961.03,15.37,,08-21
580,000090,天健集团,0.14,-50.83,,3.11,,20429.92,-40.97,,08-21
581,002294,信立泰,0.75,7.14,,12.8,,78969.01,8.12,,08-21
582,000551,创元科技,0.13,8.33,,3.24,,5318.49,6.47,,08-21
583,002348,高乐股份,0.02,-38.63,,1.45,,1862.72,-38.81,,08-21
584,600262,北方股份,0.41,224.24,,6.35,,6912.81,224.35,,08-21
585,300727,润禾材料,0.24,41.18,,6.28,,3009.49,145.92,,08-21
586,300085,银之杰,0.0,-87.84,,0.1,,128.16,-87.31,,08-21
587,001979,招商蛇口,0.88,100.0,,10.12,,711680.3,105.31,,08-21
588,002610,爱康科技,0.02,100.0,,1.21,,6900.87,35.66,,08-21
589,600765,中航重机,0.09,-35.71,,1.82,,6850.62,-36.85,,08-21
590,300461,田中精机,0.32,45.45,,10.55,,3954.82,161.4,,08-21
591,002245,澳洋顺昌,0.17,9.83,,6.47,,16359.53,10.42,,08-21
592,002858,力盛赛车,0.02,-128.55,,0.53,,215.56,-158.23,,08-21
593,603080,新疆火炬,0.28,-20.0,,4.0,,3904.69,5.88,,08-21
594,300747,锐科激光,2.69,82.99,,41.13,,25809.51,83.07,,08-21
595,300024,机器人,0.14,27.27,,3.53,,21284.47,20.42,,08-21
596,000850,华茂股份,0.14,900.0,,3.1,,13220.71,894.38,,08-21
597,002009,天奇股份,0.31,121.43,,5.67,,11572.1,122.27,,08-21
598,603519,立霸股份,0.18,-28.0,,5.44,,4018.58,1.08,,08-21
599,002593,日上集团,0.06,20.0,,2.26,,4172.55,28.13,,08-21
600,603879,永悦科技,0.15,0.0,,4.04,,2118.11,-4.78,,08-21
601,603928,兴业股份,0.39,62.5,,6.73,,7815.1,61.64,,08-21
602,002756,永兴特钢,0.62,34.78,,6.65,,22375.33,34.33,,08-21
603,002245,澳洋顺昌,0.17,9.83,,6.47,,16359.53,10.42,,08-21
604,002858,力盛赛车,0.02,-128.55,,0.53,,215.56,-158.23,,08-21
605,002494,华斯股份,0.03,0.0,,0.61,,1179.53,5.96,,08-21
606,000980,众泰汽车,0.15,25.0,,1.8,,30450.18,37.0,,08-21
607,002601,龙蟒佰利,0.67,3.08,,9.83,,134050.53,2.33,10派6.5,08-21
608,300272,开能健康,0.75,672.23,,30.99,,30009.59,672.32,,08-21
609,300311,任子行,0.11,10.0,,6.01,,7470.75,62.65,,08-21
610,002709,天赐材料,1.32,140.0,,16.53,,44599.85,152.29,,08-21
611,600260,凯乐科技,0.87,77.55,,12.23,,61499.75,77.59,,08-21
612,000819,岳阳兴长,0.09,-586.84,,3.64,,2509.57,-590.15,,08-21
613,600466,蓝光发展,0.14,19.18,,4.14,,61989.02,118.84,,08-21
614,002530,金财互联,0.11,-31.25,,2.14,,8511.92,7.67,,08-21
615,002583,海能达,0.0,-57.0,,0.14,,786.36,-57.22,,08-21
616,002662,京威股份,0.16,-5.88,,4.72,,24585.07,43.42,,08-21
617,600792,云煤能源,0.0,-105.0,,0.15,,397.38,-105.09,,08-21
618,300394,天孚通信,0.29,-10.88,,6.66,,5433.52,-10.89,,08-21
619,600069,银鸽投资,0.01,-128.5,,0.43,,917.95,-142.49,,08-21
620,300604,长川科技,0.17,-37.04,,5.76,,2500.66,47.58,,08-21
621,000636,风华高科,0.46,283.33,,8.83,,41370.33,270.4,,08-21
622,002385,大北农,0.03,-76.54,,1.01,,10399.17,-80.18,,08-21
623,002483,润邦股份,0.05,-56.36,,1.31,,3254.51,-38.16,,08-21
624,603309,维力医疗,0.13,-35.0,,2.82,,2535.86,-36.21,,08-21
625,002514,宝馨科技,0.08,14.29,,5.27,,4660.74,13.22,,08-21
626,600486,扬农化工,1.82,122.28,,13.54,,56266.99,122.28,,08-21
627,002008,大族激光,0.95,10.47,,12.96,,101859.79,11.43,,08-21
628,600802,福建水泥,0.59,-622.12,,32.92,,22518.64,-622.93,,08-21
629,603877,太平鸟,0.42,110.0,,5.75,,19712.55,109.69,,08-21
630,601101,昊华能源,0.53,32.5,,8.28,,63797.44,32.81,,08-21
631,300580,贝斯特,0.34,12.37,,5.33,,6868.95,17.29,,08-21
632,000595,宝塔实业,0.01,-58.82,,0.81,,564.86,-54.32,,08-21
633,002365,永安药业,0.37,5.71,,7.4,,10601.85,48.52,,08-21
634,603038,华立股份,0.39,-39.06,,3.84,,3660.68,-10.17,,08-21
635,600321,*ST正源,0.01,530.0,,0.36,,957.66,770.36,,08-21
636,000758,中色股份,0.06,-33.86,,2.21,,11540.76,-33.84,,08-21
637,300033,同花顺,0.36,-32.08,,6.31,,19109.62,-33.28,,08-21
638,002574,明牌珠宝,0.11,0.0,,1.9,,6018.15,7.79,,08-21
639,300237,美晨生态,0.21,-27.38,,9.25,,30957.2,30.74,,08-21
640,300309,吉艾科技,0.35,483.33,,9.59,,16866.67,453.09,10转8,08-21
641,603667,五洲新春,0.22,-18.52,,4.65,,5717.55,6.21,,08-21
642,300385,雪浪环境,0.29,-5.45,,3.32,,3721.29,2.53,,08-21
643,603822,嘉澳环保,0.39,76.99,,3.9,,2859.6,76.93,,08-21
644,002708,光洋股份,0.04,50.95,,1.21,,1863.93,51.0,,08-21
645,000002,万科A,0.83,25.76,12.22,6.51,,912374.32,24.94,,08-21
646,002253,川大智胜,0.09,47.78,,1.54,,2023.61,47.67,,08-21
647,002790,瑞尔特,0.22,-56.86,,3.91,,5746.79,-29.72,,08-21
648,002283,天润曲轴,0.14,16.67,,3.93,,15626.2,16.4,,08-21
649,002818,富森美,0.89,15.58,,8.99,,39116.36,15.95,10派5,08-21
650,002305,南国置业,0.01,46.03,,0.35,,1596.53,45.14,,08-21
651,300012,华测检测,0.03,28.87,,2.03,,5101.08,27.48,,08-21
652,300040,九洲电气,0.15,-34.78,,2.65,,5010.9,-34.58,,08-21
653,603289,泰瑞机器,0.16,-38.46,,4.82,,4361.83,11.03,,08-21
654,002025,航天电器,0.37,5.71,,6.41,,15701.47,5.43,,08-21
655,600678,四川金顶,0.05,-398.73,,45.35,,1646.85,-398.87,,08-21
656,603767,中马传动,0.11,-59.26,,2.3,,3204.56,-26.58,,08-21
657,600828,茂业商业,0.31,41.53,,9.81,,53827.05,41.52,,08-21
658,600123,兰花科创,0.55,23.15,,6.48,,62884.52,23.13,,08-21
659,002461,珠江啤酒,0.07,-22.22,,1.95,,15589.4,86.25,,08-21
660,600260,凯乐科技,0.87,77.55,,12.23,,61499.75,77.59,,08-21
661,000819,岳阳兴长,0.09,-586.84,,3.64,,2509.57,-590.15,,08-21
662,600466,蓝光发展,0.14,19.18,,4.14,,61989.02,118.84,,08-21
663,002530,金财互联,0.11,-31.25,,2.14,,8511.92,7.67,,08-21
664,600802,福建水泥,0.59,-622.12,,32.92,,22518.64,-622.93,,08-21
665,603877,太平鸟,0.42,110.0,,5.75,,19712.55,109.69,,08-21
666,601101,昊华能源,0.53,32.5,,8.28,,63797.44,32.81,,08-21
667,300580,贝斯特,0.34,12.37,,5.33,,6868.95,17.29,,08-21
668,000636,风华高科,0.46,283.33,,8.83,,41370.33,270.4,,08-21
669,002385,大北农,0.03,-76.54,,1.01,,10399.17,-80.18,,08-21
670,002483,润邦股份,0.05,-56.36,,1.31,,3254.51,-38.16,,08-21
671,603309,维力医疗,0.13,-35.0,,2.82,,2535.86,-36.21,,08-21
672,002514,宝馨科技,0.08,14.29,,5.27,,4660.74,13.22,,08-21
673,600486,扬农化工,1.82,122.28,,13.54,,56266.99,122.28,,08-21
674,002008,大族激光,0.95,10.47,,12.96,,101859.79,11.43,,08-21
675,002574,明牌珠宝,0.11,0.0,,1.9,,6018.15,7.79,,08-21
676,300237,美晨生态,0.21,-27.38,,9.25,,30957.2,30.74,,08-21
677,300309,吉艾科技,0.35,483.33,,9.59,,16866.67,453.09,10转8,08-21
678,603667,五洲新春,0.22,-18.52,,4.65,,5717.55,6.21,,08-21
679,300385,雪浪环境,0.29,-5.45,,3.32,,3721.29,2.53,,08-21
680,603822,嘉澳环保,0.39,76.99,,3.9,,2859.6,76.93,,08-21
681,002708,光洋股份,0.04,50.95,,1.21,,1863.93,51.0,,08-21
682,000002,万科A,0.83,25.76,12.22,6.51,,912374.32,24.94,,08-21
683,002253,川大智胜,0.09,47.78,,1.54,,2023.61,47.67,,08-21
684,002790,瑞尔特,0.22,-56.86,,3.91,,5746.79,-29.72,,08-21
685,002283,天润曲轴,0.14,16.67,,3.93,,15626.2,16.4,,08-21
686,002818,富森美,0.89,15.58,,8.99,,39116.36,15.95,10派5,08-21
687,002305,南国置业,0.01,46.03,,0.35,,1596.53,45.14,,08-21
688,000595,宝塔实业,0.01,-58.82,,0.81,,564.86,-54.32,,08-21
689,002365,永安药业,0.37,5.71,,7.4,,10601.85,48.52,,08-21
690,603038,华立股份,0.39,-39.06,,3.84,,3660.68,-10.17,,08-21
691,600321,*ST正源,0.01,530.0,,0.36,,957.66,770.36,,08-21
692,000758,中色股份,0.06,-33.86,,2.21,,11540.76,-33.84,,08-21
693,300033,同花顺,0.36,-32.08,,6.31,,19109.62,-33.28,,08-21
694,002025,航天电器,0.37,5.71,,6.41,,15701.47,5.43,,08-21
695,600678,四川金顶,0.05,-398.73,,45.35,,1646.85,-398.87,,08-21
696,603767,中马传动,0.11,-59.26,,2.3,,3204.56,-26.58,,08-21
697,600828,茂业商业,0.31,41.53,,9.81,,53827.05,41.52,,08-21
698,600123,兰花科创,0.55,23.15,,6.48,,62884.52,23.13,,08-21
699,300012,华测检测,0.03,28.87,,2.03,,5101.08,27.48,,08-21
700,300040,九洲电气,0.15,-34.78,,2.65,,5010.9,-34.58,,08-21
701,603289,泰瑞机器,0.16,-38.46,,4.82,,4361.83,11.03,,08-21
702,300255,常山药业,0.11,22.22,,4.41,,10609.29,26.95,,08-21
703,002669,康达新材,0.17,2.42,,2.3,,3955.3,3.87,,08-21
704,002723,金莱特,-0.05,-184.59,,-1.55,,-1004.67,-184.66,,08-21
705,000038,深大通,0.23,-59.52,,2.2,,11910.14,-35.23,,08-21
706,601100,恒立液压,0.53,103.85,,11.56,,46346.09,186.65,,08-21
707,002297,博云新材,0.01,-140.0,,0.31,,480.4,-140.69,,08-21
708,300576,容大感光,0.16,0.0,,4.62,,1925.38,3.02,,08-21
709,002461,珠江啤酒,0.07,-22.22,,1.95,,15589.4,86.25,,08-21
710,002482,广田集团,0.18,28.57,,4.14,,28062.36,30.29,,08-21
711,002513,蓝丰生化,0.09,-50.0,,1.21,,3078.38,-49.33,,08-21
712,603345,安井食品,0.66,26.92,,8.16,,14234.79,37.4,,08-21
713,600576,祥源文化,0.06,1.64,,2.13,,4050.68,4.52,,08-21
714,600583,海油工程,-0.04,-180.0,,-0.8,,-18241.03,-191.27,,08-21
715,002083,孚日股份,0.21,-20.75,,5.88,,19315.54,-20.75,,08-21
716,002653,海思科,0.14,7.69,,7.06,,14536.4,4.99,,08-21
717,002176,江特电机,0.21,425.0,,7.34,,30515.91,391.57,,08-21
718,002282,博深工具,0.12,-7.69,,2.57,,5119.32,13.25,,08-21
719,600106,重庆路桥,0.15,-14.77,,4.72,,16815.4,-4.33,,08-21
720,300626,华瑞股份,0.13,-50.0,,4.6,,2258.37,-13.06,,08-21
721,603009,北特科技,0.12,-50.68,,2.76,,4240.12,28.44,,08-21
722,603037,凯众股份,0.76,16.92,,10.43,,8000.5,18.54,,08-21
723,300700,岱勒新材,0.58,-3.33,,8.77,,4813.43,30.31,,08-21
724,002931,锋龙股份,0.26,-25.71,,5.85,,2024.35,-13.67,,08-21
725,603088,宁波精达,0.13,0.0,,2.86,,1420.38,32.78,,08-21
726,603178,圣龙股份,0.16,-20.0,,3.93,,3248.15,-7.46,,08-21
727,000925,众合科技,0.03,-137.2,,0.71,,1638.22,-163.85,,08-21
728,603456,九洲药业,0.11,-35.29,,3.3,,8874.88,20.9,,08-21
729,300391,康跃科技,0.29,57.69,,5.06,,6651.44,102.63,,08-20
730,002262,恩华药业,0.26,25.18,,10.2,,26189.04,25.2,,08-20
731,600176,中国巨石,0.36,4.93,,9.74,,126707.08,25.91,,08-20
732,002451,摩恩电气,0.03,-40.0,,1.72,,1131.87,-47.05,,08-20
733,603916,苏博特,0.57,90.0,,9.03,,17441.77,151.41,,08-20
734,002534,杭锅股份,0.21,-27.59,,5.14,,15563.83,-28.0,,08-20
735,002838,道恩股份,0.22,-40.54,,6.47,,5592.2,19.08,,08-20
736,002713,东易日盛,0.04,-233.33,,0.83,,1097.17,-242.86,,08-20
737,300454,深信服,0.34,9.68,,6.16,,12485.56,12.9,,08-20
738,002376,新北洋,0.27,28.57,,6.17,,17463.83,30.11,,08-20
739,002721,金一文化,0.12,140.0,,2.04,,9658.16,190.05,,08-20
740,002809,红墙股份,0.36,9.09,,4.48,,4363.06,9.45,,08-20
741,601069,西部黄金,-0.02,-115.52,,-0.86,,-1438.59,-115.53,,08-20
742,000902,新洋丰,0.41,24.24,,9.19,,53859.86,25.12,,08-20
743,600776,东方通信,0.04,0.43,,1.85,,5630.04,0.43,,08-20
744,002703,浙江世宝,-0.01,-105.89,,-0.4,,-585.65,-114.75,,08-20
745,002362,汉王科技,0.09,5.22,,2.42,,2056.26,2.04,,08-20
746,603607,京华激光,0.33,-47.62,,5.85,,4220.11,-1.23,,08-20
747,002768,国恩股份,0.48,50.0,,8.02,,12411.03,61.16,,08-20
748,300630,普利制药,0.38,31.03,,9.33,,7030.44,125.17,,08-20
749,002913,奥士康,0.72,4.35,,5.15,,10326.31,39.1,,08-20
750,603278,大业股份,0.49,11.36,,7.21,,10142.04,47.52,,08-20
751,002664,长鹰信质,0.34,5.51,,6.8,,13565.06,5.51,,08-20
752,002718,友邦吊顶,0.6,-18.92,,4.64,,5286.27,-18.53,,08-20
753,600015,华夏银行,0.72,2.86,12.18,6.01,-8.52,1003500.0,2.02,,08-20
754,002920,德赛西威,0.52,-34.18,,7.48,,28690.46,-19.75,,08-20
755,603067,振华股份,0.29,26.09,,7.72,,8947.17,76.16,,08-20
756,300697,电工合金,0.17,-35.33,,4.86,,3484.01,12.19,,08-20
757,600526,菲达环保,0.02,-71.43,,0.53,,1244.23,-65.27,,08-20
758,002655,共达电声,-0.03,-400.0,,-2.63,,-1212.89,-356.73,,08-20
759,002369,卓翼科技,0.06,1810.22,,1.61,,3448.4,1803.36,,08-20
760,300373,扬杰科技,0.33,13.79,,6.64,,15586.99,15.17,,08-20
761,002801,微光股份,0.43,-8.51,,6.04,,5101.69,-7.27,,08-20
762,603517,绝味食品,0.77,24.19,,11.69,,31512.65,32.55,,08-20
763,002661,克明面业,0.35,73.0,,5.29,,11493.4,70.97,,08-20
764,300296,利亚德,0.23,0.0,,8.56,,58574.79,57.92,,08-20
765,002224,三力士,0.1,-23.08,,3.88,,6643.79,-21.86,,08-20
766,300546,雄帝科技,0.25,31.58,,5.29,,3434.58,37.95,,08-20
767,603136,天目湖,0.61,-17.57,,6.58,,4902.74,11.06,,08-20
768,300051,三五互联,0.04,-50.0,,1.58,,1557.73,-46.57,,08-20
769,603601,再升科技,0.14,20.85,,6.09,,7554.86,69.17,,08-20
770,002392,北京利尔,0.15,115.71,,5.55,,17923.66,112.24,,08-20
771,000967,盈峰环境,0.17,5.63,,4.55,,19663.32,12.52,,08-20
772,002088,鲁阳节能,0.43,138.89,,7.78,,14931.81,138.27,,08-18
773,002635,安洁科技,0.32,14.29,,3.45,,23734.3,42.11,,08-18
774,603688,石英股份,0.17,36.55,,4.43,,5847.08,39.24,,08-18
775,002187,广百股份,0.31,6.9,,3.97,,10583.58,8.42,,08-18
776,600826,兰生股份,0.04,-63.64,,0.46,,1504.66,-67.26,,08-18
777,000021,深科技,0.12,-44.11,,2.89,,17177.82,-44.13,,08-18
778,002401,中远海科,0.16,47.23,,5.74,,4755.74,47.27,,08-18
779,300124,汇川技术,0.3,11.11,,8.71,,49611.79,15.72,,08-18
780,002796,世嘉科技,0.14,-22.22,,1.27,,1340.43,-7.19,,08-18
781,300532,今天国际,0.12,-14.83,,4.45,,3387.7,56.05,,08-18
782,600129,太极集团,0.1,19.78,,1.76,,5430.74,56.29,,08-18
783,600192,长城电工,0.03,-14.94,,0.59,,1159.54,-14.78,,08-18
784,601933,永辉超市,0.1,-9.09,,4.89,,93348.83,-11.54,,08-18
785,300643,万通智控,0.06,-45.45,,2.8,,1163.14,-37.76,,08-18
786,002381,双箭股份,0.17,13.33,,4.23,,7277.92,15.77,,08-18
787,000786,北新建材,0.73,90.55,,10.09,,129864.34,90.33,,08-18
788,600470,六国化工,0.03,-276.47,,0.85,,1767.57,-303.66,,08-18
789,000953,ST河化,-0.24,-394.85,,,,-7076.15,-394.94,,08-18
790,002134,天津普林,-0.04,33.33,,-2.02,,-873.81,7.81,,08-18
791,002691,冀凯股份,0.02,-33.33,,0.77,,667.03,14.31,,08-18
792,300396,迪瑞医疗,0.37,-37.66,,7.63,,10152.56,11.4,,08-18
793,603909,合诚股份,0.06,-78.46,,1.0,,630.96,-78.47,,08-18
794,002222,福晶科技,0.19,25.0,,10.28,,8273.99,24.99,,08-18
795,300501,海顺新材,0.37,-27.45,,5.76,,3725.33,7.99,,08-18
796,600076,康欣新材,0.26,18.18,,7.64,,26939.91,16.66,,08-18
797,601777,力帆股份,0.1,0.0,,1.69,,12459.8,3.01,,08-18
798,600237,铜峰电子,0.01,-16.52,,0.41,,527.57,-16.56,,08-18
799,002927,泰永长征,0.22,-26.67,,4.34,,2528.91,21.4,,08-18
800,000751,锌业股份,0.03,-45.45,,1.83,,4398.92,-45.44,,08-18
801,603357,设计总院,0.76,55.1,,12.87,,24603.57,106.01,,08-18
802,300338,开元股份,0.19,3.27,,3.05,,6535.64,18.6,,08-18
803,002278,神开股份,0.02,-166.67,,0.71,,765.16,-172.59,,08-18
804,002821,凯莱英,0.69,25.13,,7.38,,15666.78,25.53,,08-18
805,600283,钱江水利,0.17,88.89,,3.19,,5922.42,90.33,,08-18
806,002426,胜利精密,0.09,0.43,,3.64,,32364.12,0.62,,08-18
807,000766,通化金马,0.14,11.55,,3.1,,13905.36,11.53,,08-18
808,600507,方大特钢,0.96,81.13,,28.98,,130586.34,85.35,,08-18
809,600702,舍得酒业,0.49,166.07,,6.04,,16584.92,166.05,,08-18
810,002681,奋达科技,0.1,-5.48,,2.33,,14545.96,12.15,,08-18
811,600818,中路股份,0.04,-60.0,,1.74,,1128.7,-63.21,,08-18
812,601666,平煤股份,0.13,-50.43,,2.52,,31007.88,-50.43,,08-18
813,601918,新集能源,0.3,400.0,,14.48,,76453.4,397.63,,08-18
814,002406,远东传动,0.23,53.33,,5.44,,13119.49,51.03,10派2,08-18
815,300045,华力创通,0.01,-70.03,,0.47,,645.65,-67.88,,08-18
816,000900,现代投资,0.33,-18.85,,5.64,,49527.93,21.73,,08-18
817,600468,百利电气,0.05,9.5,,2.15,,3926.57,9.43,,08-18
818,002584,西陇科学,0.08,33.33,,2.7,,4637.96,31.59,,08-18
819,600713,南京医药,0.14,9.6,,3.92,,13879.78,23.52,,08-18
820,600793,宜宾纸业,2.07,65.07,,85.54,,21778.92,65.06,,08-18
821,601058,赛轮金宇,0.12,1100.0,,5.21,,31818.63,1555.7,,08-18
822,002327,富安娜,0.21,12.9,,5.72,,18485.22,16.56,,08-18
823,000576,广东甘化,-0.08,84.55,,-3.71,,-3703.54,84.48,,08-18
824,300303,聚飞光电,0.07,16.67,,4.43,,8273.57,14.95,,08-18
825,600847,万里股份,0.02,-327.78,,0.37,,251.2,-328.79,,08-18
826,600282,南钢股份,0.52,69.86,,17.99,,228845.59,89.42,,08-18
827,300707,威唐工业,0.4,-46.1,,10.35,,6214.43,43.74,,08-18
828,000759,中百集团,0.67,235.0,,14.25,,45909.9,237.05,,08-18
829,603181,皇马科技,0.41,-2.38,,6.23,,8185.97,29.96,,08-18
830,000809,铁岭新城,0.01,-107.22,,0.18,,566.04,-107.07,,08-18
831,600410,华胜天成,0.01,-92.86,,0.24,,1153.1,-92.45,,08-18
832,002523,天桥起重,0.03,-25.0,,2.14,,4471.43,6.43,,08-18
833,600586,金晶科技,0.14,100.0,,4.69,,20195.04,94.5,,08-18
834,600127,金健米业,0.01,-27.52,,0.67,,509.76,-27.05,,08-18
835,002347,泰尔股份,0.03,50.26,,1.14,,1291.06,50.33,,08-18
836,000948,南天信息,-0.17,-27.08,,-2.92,,-4196.38,-27.11,,08-18
837,002190,成飞集成,-0.15,-1928.05,,-1.2,,-5342.42,-1992.13,,08-18
838,002717,岭南股份,0.39,-18.75,,10.22,,38689.04,93.06,,08-18
839,002832,比音勒芬,0.68,-13.92,,8.24,,12244.69,45.84,,08-18
840,000970,中科三环,0.11,-26.81,,2.58,,11228.04,-26.68,,08-18
841,600548,深高速,0.44,30.59,,6.91,,96865.33,30.59,,08-18
842,600665,天地源,0.26,113.84,,7.1,,22428.65,113.82,,08-18
843,300557,理工光科,-0.36,-1900.0,,-4.23,,-1983.11,-1748.58,,08-18
844,002840,华统股份,0.27,-22.86,,6.05,,7300.63,20.85,,08-18
845,600222,太龙药业,0.0,20.0,,0.19,,276.31,20.16,,08-18
846,000686,东北证券,0.11,-15.38,,1.6,,24857.61,-20.06,,08-18
847,000937,冀中能源,0.17,6.07,,3.07,,60515.89,6.07,,08-18
848,603899,晨光文具,0.41,29.6,,12.72,,37466.21,29.61,,08-18
849,603977,国泰集团,0.11,-26.67,,3.69,,3557.57,9.69,,08-18
850,600004,白云机场,0.34,-38.18,,4.55,,70305.12,-9.97,,08-18
