,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
851,002800,天顺股份,0.01,-96.3,,0.22,,98.23,-95.1,,08-18
852,000088,盐田港,0.09,11.65,,2.7,,17138.41,11.63,,08-18
853,002344,海宁皮城,0.18,12.5,,3.12,,23221.58,11.17,,08-18
854,300649,杭州园林,0.19,-20.83,,7.63,,2450.12,90.7,,08-18
855,600385,山东金泰,-0.04,100.0,,-8.61,,-529.67,102.07,,08-18
856,600438,通威股份,0.24,16.14,,6.71,,91935.44,16.14,,08-18
857,300142,沃森生物,0.05,-258.67,,2.24,,7316.02,-270.08,,08-18
858,603656,泰禾光电,0.24,-22.58,,4.19,,3505.81,23.32,,08-18
859,600720,祁连山,0.28,18.63,,4.04,,21947.5,18.65,,08-18
860,600770,综艺股份,0.05,150.0,,2.01,,7060.83,251.14,,08-18
861,002697,红旗连锁,0.11,57.14,,6.47,,15482.36,57.15,,08-18
862,600844,丹化科技,-0.04,-180.09,,-1.79,,-3765.13,-180.11,,08-18
863,600881,亚泰集团,0.02,-33.33,,0.53,,7953.65,12.25,,08-18
864,300507,苏奥传感,0.42,-2.33,,5.83,,5173.92,-0.88,,08-18
865,000166,申万宏源,0.09,-10.0,,3.14,,206556.54,0.76,,08-18
866,000513,丽珠集团,0.88,-26.05,,5.79,,63335.43,25.66,,08-18
867,002910,庄园牧场,0.14,-48.15,,2.31,,2632.55,-30.25,,08-18
868,000802,北京文化,0.06,14.85,,0.92,,4423.54,14.43,,08-18
869,600455,博通股份,-0.01,-45.83,,-0.64,,-82.51,-43.99,,08-18
870,300265,通光线缆,0.07,-41.67,,2.42,,2358.87,-43.83,,08-18
871,000531,穗恒运A,0.06,-65.98,,0.98,,3839.86,-65.95,,08-18
872,002401,中远海科,0.16,47.23,,5.74,,4755.74,47.27,,08-18
873,300124,汇川技术,0.3,11.11,,8.71,,49611.79,15.72,,08-18
874,603377,东方时尚,0.19,-29.63,,6.44,,11408.02,1.09,,08-18
875,002088,鲁阳节能,0.43,138.89,,7.78,,14931.81,138.27,,08-18
876,002635,安洁科技,0.32,14.29,,3.45,,23734.3,42.11,,08-18
877,603688,石英股份,0.17,36.55,,4.43,,5847.08,39.24,,08-18
878,002187,广百股份,0.31,6.9,,3.97,,10583.58,8.42,,08-18
879,600826,兰生股份,0.04,-63.64,,0.46,,1504.66,-67.26,,08-18
880,000021,深科技,0.12,-44.11,,2.89,,17177.82,-44.13,,08-18
881,002350,北京科锐,0.08,127.08,,2.88,,3783.05,173.12,10派0.6,08-18
882,600228,ST昌九,0.02,-133.33,,6.82,,371.41,-126.22,,08-18
883,000732,泰禾集团,0.79,6.91,,5.77,,98328.82,6.92,,08-18
884,000958,东方能源,0.11,175.0,,4.14,,11751.59,152.35,,08-18
885,002003,伟星股份,0.24,-14.29,,7.3,,18074.11,10.79,,08-18
886,600719,大连热电,0.03,-31.71,,1.57,,1149.15,-30.59,,08-18
887,600131,岷江水电,0.17,120.0,,6.96,,8299.3,120.71,,08-18
888,002391,长青股份,0.48,41.15,,5.54,,17253.36,42.72,,08-18
889,600277,亿利洁能,0.12,100.0,,2.22,,32349.33,101.06,,08-18
890,002930,宏川智慧,0.22,-8.33,,3.26,,4740.68,8.27,,08-18
891,002519,银河电子,0.06,-19.0,,2.03,,7369.38,-18.89,,08-18
892,600498,烽火通信,0.42,-2.33,,4.82,,46712.37,3.87,,08-18
893,600535,天士力,0.61,-12.63,,10.14,,92500.12,22.32,,08-18
894,002108,沧州明珠,0.09,-66.54,,3.88,,12337.98,-56.7,,08-18
895,603881,数据港,0.31,10.71,,7.16,,6563.31,16.43,,08-18
896,002205,国统股份,-0.04,11.14,,-0.56,,-521.51,11.19,,08-18
897,600888,新疆众和,0.12,41.9,,2.97,,10216.56,41.92,,08-18
898,600203,福日电子,0.06,35.44,,1.37,,2799.41,38.4,,08-18
899,000608,阳光股份,0.08,-172.73,,1.96,,5878.2,-174.56,,08-18
900,300649,杭州园林,0.19,-20.83,,7.63,,2450.12,90.7,,08-18
901,600385,山东金泰,-0.04,100.0,,-8.61,,-529.67,102.07,,08-18
902,600438,通威股份,0.24,16.14,,6.71,,91935.44,16.14,,08-18
903,300142,沃森生物,0.05,-258.67,,2.24,,7316.02,-270.08,,08-18
904,300265,通光线缆,0.07,-41.67,,2.42,,2358.87,-43.83,,08-18
905,000531,穗恒运A,0.06,-65.98,,0.98,,3839.86,-65.95,,08-18
906,002910,庄园牧场,0.14,-48.15,,2.31,,2632.55,-30.25,,08-18
907,000802,北京文化,0.06,14.85,,0.92,,4423.54,14.43,,08-18
908,600455,博通股份,-0.01,-45.83,,-0.64,,-82.51,-43.99,,08-18
909,300242,佳云科技,0.08,-52.94,,2.12,,4907.54,-53.45,,08-17
910,603630,拉芳家化,0.37,5.71,,4.79,,8344.64,57.84,,08-17
911,002741,光华科技,0.24,79.08,,7.75,,8841.02,86.13,,08-17
912,002315,焦点科技,0.14,0.0,,1.81,,3365.31,1.85,,08-17
913,600256,广汇能源,0.15,620.95,,6.53,,86719.28,690.48,,08-17
914,002429,兆驰股份,0.05,-26.8,,2.91,,24002.99,-26.77,,08-17
915,600368,五洲交通,0.21,-22.77,,7.08,,24025.61,4.29,,08-17
916,600420,现代制药,0.37,14.95,,6.43,,41038.55,14.87,,08-17
917,300169,天晟新材,0.02,182.89,,0.59,,701.9,182.71,,08-17
918,603586,金麒麟,0.17,-69.09,,1.68,,3627.17,-64.19,,08-17
919,300294,博雅生物,0.46,17.95,,6.72,,19096.32,21.07,,08-17
920,002643,万润股份,0.21,-12.5,,4.64,,19283.41,-9.75,,08-17
921,002195,二三四五,0.14,2.64,,7.76,,61421.36,35.58,,08-17
922,300505,川金诺,0.29,5.76,,4.02,,2708.9,5.76,,08-17
923,000510,金路集团,0.12,102.86,,8.25,,7338.22,102.77,,08-17
924,002876,三利谱,0.35,-27.08,,3.18,,2836.57,-7.36,,08-17
925,002383,合众思壮,0.24,253.64,,4.78,,18023.66,258.4,,08-17
926,002561,徐家汇,0.3,7.14,,5.66,,12367.9,7.61,,08-17
927,603663,三祥新材,0.32,77.78,,8.69,,4272.51,81.51,,08-17
928,300553,集智股份,0.22,-18.52,,3.2,,1078.35,-17.06,,08-17
929,600238,*ST椰岛,-0.26,1200.0,1.43,-16.65,-0.4,-11651.47,1549.28,,08-17
930,300655,晶瑞股份,0.16,-1.79,,5.18,,2391.44,67.16,,08-17
931,600312,平高电气,-0.1,-137.04,,-1.49,,-13072.76,-137.33,,08-17
932,603086,先达股份,1.1,28.59,,10.44,,12310.84,127.25,,08-17
933,600353,旭光股份,0.06,45.92,,2.85,,3110.75,46.0,,08-17
934,002020,京新药业,0.29,9.02,,5.55,,21307.11,25.34,,08-17
935,300277,海联讯,-0.01,-73.82,,-0.35,,-168.11,-73.78,,08-17
936,603616,韩建河山,0.01,-113.48,,0.5,,386.15,-113.44,,08-17
937,601877,正泰电器,0.83,38.33,,8.55,,178253.82,41.87,10派2,08-17
938,002915,中欣氟材,0.14,-48.82,,3.47,,1604.63,-30.84,,08-17
939,002428,云南锗业,0.01,200.0,,0.51,,761.7,192.94,,08-17
940,002450,康得新,0.43,21.02,,8.06,,151324.33,20.58,,08-17
941,300213,佳讯飞鸿,0.08,46.17,,2.57,,4987.16,51.28,,08-17
942,600716,凤凰股份,-0.01,-83.12,,-0.38,,-1222.25,-83.17,,08-17
943,600971,恒源煤电,0.45,-28.3,,6.25,,45266.16,-28.3,,08-17
944,300541,先进数通,0.1,-33.33,,2.43,,1814.35,-0.05,,08-17
945,000505,京粮控股,0.09,125.0,,2.73,,5991.9,247.84,,08-17
946,300046,台基股份,0.22,16.42,,5.5,,4713.42,74.58,,08-17
947,300178,腾邦国际,0.37,27.59,,8.15,,22696.48,39.73,,08-17
948,600807,*ST天业,-0.74,-1025.0,,-44.25,,-63871.64,-1060.97,,08-17
949,002815,崇达技术,0.34,-30.61,,10.77,,28046.71,38.15,,08-17
950,601366,利群股份,0.33,17.86,,6.01,,28112.36,34.7,,08-17
951,002880,卫光生物,0.64,-31.91,,5.67,,6916.49,-8.73,,08-17
952,002387,维信诺,0.02,-107.24,,0.15,,1612.51,-116.47,,08-17
953,002419,天虹股份,0.4,-14.89,,7.9,,48548.38,29.52,,08-17
954,300055,万邦达,0.18,-23.77,,2.67,,15677.89,-23.78,,08-17
955,002118,紫鑫药业,0.22,144.44,,6.48,,27682.59,150.88,,08-17
956,603757,大元泵业,0.75,-34.21,,9.41,,8742.52,22.14,,08-17
957,300485,赛升药业,0.27,-38.64,,5.55,,13180.47,25.16,,08-17
958,601005,重庆钢铁,0.09,-139.13,,4.45,,76196.0,-176.31,,08-17
959,300560,中富通,0.18,-50.0,,5.7,,2829.45,11.61,,08-17
960,603757,大元泵业,0.75,-34.21,,9.41,,8742.52,22.14,,08-17
961,300485,赛升药业,0.27,-38.64,,5.55,,13180.47,25.16,,08-17
962,601005,重庆钢铁,0.09,-139.13,,4.45,,76196.0,-176.31,,08-17
963,300560,中富通,0.18,-50.0,,5.7,,2829.45,11.61,,08-17
964,000605,渤海股份,0.08,-33.33,,1.03,,2112.91,-28.03,,08-17
965,600251,冠农股份,0.12,26.37,,4.86,,9739.74,26.4,,08-17
966,300066,三川智慧,0.04,-6.09,,2.71,,4169.23,-6.22,,08-17
967,002118,紫鑫药业,0.22,144.44,,6.48,,27682.59,150.88,,08-17
968,600835,上海机电,0.64,3.23,,6.34,,65358.34,3.63,,08-17
969,002747,埃斯顿,0.07,40.0,,3.59,,5631.11,40.37,,08-17
970,002776,柏堡龙,0.21,-32.26,,3.41,,7563.4,1.51,,08-17
971,300499,高澜股份,0.15,36.36,,2.9,,1833.84,42.02,,08-17
972,002805,丰元股份,0.14,-6.67,,2.29,,1323.6,-6.33,,08-17
973,300569,天能重工,0.2,-41.18,,1.81,,3059.94,-39.62,,08-17
974,002873,新天药业,0.48,-11.59,,5.15,,3288.25,10.95,,08-17
975,600622,光大嘉宝,0.28,-9.68,,5.71,,31898.87,17.63,,08-17
976,002879,长缆科技,0.38,-42.42,,5.09,,7295.61,7.65,,08-17
977,603738,泰晶科技,0.17,-34.62,,4.21,,2696.16,-10.18,,08-17
978,603889,新澳股份,0.3,-14.29,,5.19,,11784.52,5.29,,08-17
979,000006,深振业A,0.31,66.63,,7.2,,41596.87,66.65,,08-17
980,000603,盛达矿业,0.17,30.77,,4.66,,11632.86,19.93,,08-17
981,600249,两面针,-0.02,-79.5,,-0.66,,-1212.28,-79.46,,08-17
982,603269,海鸥股份,0.12,-36.84,,1.77,,1116.14,-17.73,,08-17
983,603322,超讯通信,0.03,-175.0,,0.55,,269.72,-186.79,,08-17
984,603606,东方电缆,0.11,22.22,,3.5,,5626.65,100.25,,08-17
985,603668,天马科技,0.17,6.25,,5.86,,5122.61,10.22,,08-17
986,002117,东港股份,0.36,32.46,,8.63,,13225.8,32.45,,08-17
987,300639,凯普生物,0.25,-49.3,,4.71,,4629.32,23.2,,08-17
988,002897,意华股份,0.21,-66.13,,3.14,,3505.98,-29.8,,08-17
989,603200,上海洗霸,0.61,24.49,,6.13,,4557.21,59.71,,08-17
990,600513,联环药业,0.14,16.67,,4.33,,3868.77,9.11,,08-17
991,002609,捷顺科技,0.06,-30.79,,1.7,,3878.68,-31.57,10派3,08-17
992,603711,香飘飘,-0.14,75.0,,-2.9,,-5458.6,78.92,,08-17
993,002700,新疆浩源,0.08,-11.11,,3.26,,3180.12,-13.01,,08-17
994,600845,宝信软件,0.37,42.53,,5.94,,29550.03,44.5,,08-17
995,600307,酒钢宏兴,0.09,66.79,,5.89,,58485.59,66.74,,08-17
996,000960,锡业股份,0.27,11.25,,4.04,,45230.72,26.16,,08-17
997,300183,东软载波,0.18,-37.68,,3.18,,8716.58,-33.82,,08-17
998,300257,开山股份,0.06,67.2,,1.59,,5380.82,67.14,,08-17
999,002105,信隆健康,0.01,-88.1,,0.72,,384.4,-87.61,,08-17
1000,603887,城地股份,0.34,-17.07,,6.34,,4933.84,21.46,,08-17
1001,300590,移为通信,0.3,5.58,,6.26,,4870.98,10.18,,08-17
1002,600248,延长化建,0.1,3.87,,3.11,,6444.86,3.85,,08-17
1003,300705,九典制药,0.12,-57.14,,4.15,,2791.56,13.54,,08-17
1004,603260,合盛硅业,2.16,134.78,,23.74,,144590.71,161.08,,08-17
1005,002546,新联电子,0.08,33.33,,2.28,,6511.74,31.52,,08-17
1006,603458,勘设股份,1.39,-11.46,,8.53,,17294.91,18.35,,08-17
1007,603605,珀莱雅,0.64,8.47,,8.52,,12892.54,44.88,,08-17
1008,002084,海鸥住工,0.08,-8.74,,2.46,,4023.24,1.36,,08-17
1009,002114,罗平锌电,-0.25,-1350.0,,-4.54,,-8002.31,-1126.46,,08-17
1010,600761,安徽合力,0.46,27.78,,7.25,,34121.7,52.44,,08-17
1011,600868,梅雁吉祥,0.0,-93.77,,0.29,,676.61,-93.84,,08-17
1012,601016,节能风电,0.08,47.27,,4.97,,33785.57,47.11,,08-17
1013,300678,中科信息,0.07,-57.26,,2.36,,1255.79,2.53,,08-17
1014,600298,安琪酵母,0.61,19.39,,12.73,,50278.48,19.45,,08-17
1015,603058,永吉股份,0.15,55.25,,7.18,,6320.61,56.07,,08-17
1016,603113,金能科技,0.77,28.33,,12.75,,52251.56,43.57,,08-17
1017,603378,亚士创能,0.1,-60.0,,1.51,,1927.92,-46.87,,08-17
1018,300398,飞凯材料,0.36,414.29,,7.82,,15572.14,542.43,,08-17
1019,603876,鼎胜新材,0.27,3.85,,3.89,,10340.33,9.18,,08-17
1020,300213,佳讯飞鸿,0.08,46.17,,2.57,,4987.16,51.28,,08-17
1021,002020,京新药业,0.29,9.02,,5.55,,21307.11,25.34,,08-17
1022,300277,海联讯,-0.01,-73.82,,-0.35,,-168.11,-73.78,,08-17
1023,603616,韩建河山,0.01,-113.48,,0.5,,386.15,-113.44,,08-17
1024,600333,长春燃气,-0.14,-800.0,,-4.04,,-8636.26,-766.43,,08-16
1025,603389,亚振家居,-0.08,-180.0,,-2.04,,-1787.61,-177.86,,08-16
1026,300222,科大智能,0.16,6.67,,2.8,,11549.9,15.22,,08-16
1027,002642,荣之联,0.0,-112.07,,0.07,,276.74,-112.57,,08-16
1028,600766,园城黄金,0.0,-62.0,,1.53,,85.49,-59.91,,08-16
1029,601233,桐昆股份,0.98,96.0,,9.7,,136088.82,119.33,,08-16
1030,603659,璞泰来,0.59,11.32,,9.75,,25706.37,31.29,,08-16
1031,002449,国星光电,0.36,12.66,,6.94,,22515.24,46.49,,08-16
1032,300036,超图软件,0.09,51.72,,2.18,,3949.42,51.78,,08-16
1033,002497,雅化集团,0.16,21.17,,5.85,,15329.11,21.16,,08-16
1034,603896,寿仙谷,0.38,2.7,,6.02,,5404.06,31.94,,08-16
1035,600225,天津松江,-0.2,-141.84,,-12.24,,-18743.8,-141.88,,08-16
1036,600379,宝光股份,0.09,-8.33,,4.22,,2126.5,-8.41,,08-16
1037,002092,中泰化学,0.58,-0.1,,7.14,,124298.44,-0.11,,08-16
1038,603001,奥康国际,0.42,-4.05,,4.03,,16791.95,-4.05,,08-16
1039,000708,大冶特钢,0.57,35.15,,6.22,,25563.38,35.02,,08-16
1040,603156,养元饮品,1.77,-12.39,,13.46,,130815.04,30.78,,08-16
1041,000798,中水渔业,-0.01,-197.65,,-0.39,,-265.92,-198.49,,08-16
1042,300054,鼎龙股份,0.14,-12.5,,3.6,,13144.79,-15.37,,08-16
1043,603356,华菱精工,0.24,-25.0,,6.37,,3132.95,-1.51,,08-16
1044,300184,力源信息,0.33,14.32,,5.0,,21557.7,40.32,,08-16
1045,603589,口子窖,1.22,38.64,,13.64,,73331.5,39.45,,08-16
1046,600725,ST云维,0.01,605.88,,4.96,,1476.56,599.3,,08-16
1047,603996,中新科技,0.09,80.46,,1.71,,2578.37,80.38,,08-16
1048,600980,北矿科技,0.12,18.5,,3.2,,1832.86,18.54,,08-16
1049,002737,葵花药业,0.73,10.71,,9.3,,28279.38,47.62,,08-16
1050,000417,合肥百货,0.21,-7.25,,4.37,,16368.56,-7.25,,08-16
1051,601600,中国铝业,0.05,-4.8,,1.87,,84833.7,12.91,,08-16
1052,300591,万里马,0.04,-7.35,,2.64,,1220.03,-7.36,,08-16
1053,603059,倍加洁,0.62,-13.89,,6.91,,4521.51,4.32,,08-16
1054,002453,华软科技,0.02,300.0,,1.5,,1320.95,389.96,,08-16
1055,600423,*ST柳化,-0.06,-72.73,,-97.52,,-2532.68,-71.19,,08-16
1056,603298,杭叉集团,0.51,13.33,,8.65,,31555.92,12.19,,08-16
1057,300457,赢合科技,0.51,-45.74,,9.47,,17001.78,48.71,,08-16
1058,002293,罗莱生活,0.3,28.53,,6.33,,21842.81,35.14,,08-16
1059,300692,中环环保,0.14,-39.13,,3.25,,2300.93,22.56,,08-16
1060,603079,圣达生物,0.33,-52.17,,4.77,,3735.64,-10.29,,08-16
1061,603138,海量数据,0.22,1.38,,5.99,,2357.92,8.97,,08-16
1062,603227,雪峰科技,0.01,-225.0,,0.26,,302.12,-230.98,,08-16
1063,603348,文灿股份,0.33,-23.26,,4.23,,6008.19,-14.61,,08-16
1064,603920,世运电路,0.24,-17.24,,4.05,,9675.68,-2.19,,08-16
1065,300472,新元科技,0.12,200.0,,1.45,,1467.44,264.11,,08-16
1066,002911,佛燃股份,0.43,10.26,,9.73,,23890.12,22.64,,08-16
1067,300064,豫金刚石,0.14,77.27,,2.41,,16736.52,77.38,,08-16
1068,600456,宝钛股份,0.08,-164.97,,0.99,,3400.17,-165.01,,08-16
1069,002402,和而泰,0.15,25.0,,9.07,,12875.69,26.28,,08-16
1070,002917,金奥博,0.28,-22.31,,5.19,,3161.74,4.97,,08-16
1071,603330,上海天洋,0.32,113.33,,3.1,,1901.99,126.23,,08-16
1072,002216,三全食品,0.1,11.11,,4.04,,8218.85,12.83,,08-16
1073,000423,东阿阿胶,1.32,-4.35,,8.64,,86225.27,-4.35,,08-16
1074,603809,豪能股份,0.55,-43.37,,5.46,,8248.83,5.7,,08-16
1075,300159,新研股份,0.13,111.73,,2.91,,18849.52,106.15,,08-16
1076,300383,光环新网,0.2,42.86,,4.44,,29189.88,39.27,,08-16
1077,603819,神力股份,0.16,-11.11,,2.64,,1987.82,-7.87,,08-16
1078,600896,*ST海投,0.06,-130.0,,2.99,,5073.52,-128.65,,08-16
1079,000001,平安银行,0.73,7.35,12.13,6.13,0.43,1337200.0,6.52,,08-16
1080,000417,合肥百货,0.21,-7.25,,4.37,,16368.56,-7.25,,08-16
1081,601600,中国铝业,0.05,-4.8,,1.87,,84833.7,12.91,,08-16
1082,300591,万里马,0.04,-7.35,,2.64,,1220.03,-7.36,,08-16
1083,300457,赢合科技,0.51,-45.74,,9.47,,17001.78,48.71,,08-16
1084,002293,罗莱生活,0.3,28.53,,6.33,,21842.81,35.14,,08-16
1085,603059,倍加洁,0.62,-13.89,,6.91,,4521.51,4.32,,08-16
1086,002453,华软科技,0.02,300.0,,1.5,,1320.95,389.96,,08-16
1087,600423,*ST柳化,-0.06,-72.73,,-97.52,,-2532.68,-71.19,,08-16
1088,603298,杭叉集团,0.51,13.33,,8.65,,31555.92,12.19,,08-16
1089,603920,世运电路,0.24,-17.24,,4.05,,9675.68,-2.19,,08-16
1090,300472,新元科技,0.12,200.0,,1.45,,1467.44,264.11,,08-16
1091,300692,中环环保,0.14,-39.13,,3.25,,2300.93,22.56,,08-16
1092,603079,圣达生物,0.33,-52.17,,4.77,,3735.64,-10.29,,08-16
1093,603138,海量数据,0.22,1.38,,5.99,,2357.92,8.97,,08-16
1094,603227,雪峰科技,0.01,-225.0,,0.26,,302.12,-230.98,,08-16
1095,603348,文灿股份,0.33,-23.26,,4.23,,6008.19,-14.61,,08-16
1096,002911,佛燃股份,0.43,10.26,,9.73,,23890.12,22.64,,08-16
1097,300064,豫金刚石,0.14,77.27,,2.41,,16736.52,77.38,,08-16
1098,600456,宝钛股份,0.08,-164.97,,0.99,,3400.17,-165.01,,08-16
1099,002216,三全食品,0.1,11.11,,4.04,,8218.85,12.83,,08-16
1100,000423,东阿阿胶,1.32,-4.35,,8.64,,86225.27,-4.35,,08-16
1101,002402,和而泰,0.15,25.0,,9.07,,12875.69,26.28,,08-16
1102,002917,金奥博,0.28,-22.31,,5.19,,3161.74,4.97,,08-16
1103,603330,上海天洋,0.32,113.33,,3.1,,1901.99,126.23,,08-16
1104,603809,豪能股份,0.55,-43.37,,5.46,,8248.83,5.7,,08-16
1105,002146,荣盛发展,0.52,33.33,,8.1,,224686.8,33.38,,08-15
1106,600778,*ST友好,0.19,-130.8,,8.1,,6016.37,-130.81,,08-15
1107,600988,赤峰黄金,0.04,-63.64,,2.25,,6225.51,-21.85,,08-15
1108,002303,美盈森,0.11,20.83,,3.98,,17438.3,20.8,,08-15
1109,600664,哈药股份,0.15,7.14,,5.17,,36297.66,4.44,,08-15
1110,002714,牧原股份,-0.04,-103.57,,-0.63,,-7865.57,-106.55,,08-15
1111,600867,通化东宝,0.26,8.33,,11.32,,53670.5,30.78,,08-15
1112,300495,美尚生态,0.24,30.7,,4.93,,14537.72,31.28,,08-15
1113,000070,特发信息,0.16,-7.87,,4.8,,9753.95,-7.92,,08-15
1114,002895,川恒股份,0.07,-70.35,,1.56,,2964.26,-67.05,,08-15
1115,603288,海天味业,0.83,22.06,,19.13,,224801.78,23.3,,08-15
1116,002579,中京电子,0.11,1000.0,,4.06,,4077.89,627.78,,08-15
1117,600796,钱江生化,-0.02,-117.09,,-1.01,,-632.01,-117.89,,08-15
1118,300732,设研院,0.81,-35.71,,6.63,,10526.96,54.75,,08-15
1119,603303,得邦照明,0.27,-55.65,,4.6,,11133.92,-13.83,,08-15
1120,000905,厦门港务,0.04,-70.83,,0.7,,1872.02,-70.68,,08-15
1121,002145,中核钛白,0.13,-9.49,,6.88,,21254.01,-9.57,,08-15
1122,600810,神马股份,0.86,681.82,,13.95,,37933.95,655.6,,08-15
1123,603169,兰石重装,-0.05,-484.87,,-1.48,,-4815.43,-494.42,,08-15
1124,002597,金禾实业,0.96,12.94,,15.05,,54286.27,12.09,,08-15
1125,601199,江南水务,0.1,-37.5,,3.34,,9194.14,-39.87,,08-15
1126,603186,华正新材,0.24,-40.0,,4.96,,3123.21,-39.72,,08-15
1127,000886,海南高速,0.08,-17.39,,2.8,,7467.91,-18.32,,08-15
1128,603328,依顿电子,0.26,4.0,,5.43,,25891.03,2.52,10派5.6,08-15
1129,600590,泰豪科技,0.17,70.0,,3.03,,11534.35,70.69,,08-15
1130,300428,四通新材,0.13,-13.33,,5.34,,3757.22,4.0,,08-15
1131,600873,梅花生物,0.15,-25.0,,5.03,,46964.01,-24.31,,08-15
